[01:06:22:740] po3_KeywordItemDistributor v3.4.0
[01:06:22:740] Game version : 1-5-97-0
[01:06:25:323] ***********************INI************************
[01:06:25:612] 110 matching inis found
[01:06:25:612] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:09:26:464] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottleWine
[01:09:26:469] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottle
[01:09:26:505] 	[ABA_KW-OCF_INGR_KID.ini] CRFExemptArtifactKeyword
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlue
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorDwarven
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPurple
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorRed
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorYellow
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGreen
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorOrange
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPink
[01:09:26:505] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorWhite
[01:09:26:507] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlack
[01:09:26:507] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGray
[01:09:26:511] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorMagenta
[01:09:26:513] 	Sorting keywords...
[01:09:26:515] 	Sorted keywords: 
[01:09:26:515] 		VendorItemAnimalPart [KYWD:000914EB]
[01:09:26:515] 		VendorItemFoodRaw [KYWD:000A0E56]
[01:09:26:515] 		VendorItemGem [KYWD:000914ED]
[01:09:26:515] 		VendorItemIngredient [KYWD:0008CDEB]
[01:09:26:515] 		OCF_AlchFood_EggRaw [KYWD:FF00203F]
[01:09:26:515] 		OCF_AlchFood_Fruit [KYWD:01AF1008]
[01:09:26:515] 		OCF_IngrMisc_Beehive [KYWD:FF0020C2]
[01:09:26:515] 		OCF_IngrMisc_Honeycomb [KYWD:FF0020C3]
[01:09:26:515] 		OCF_IngrMisc_Mineral [KYWD:FF0020C4]
[01:09:26:515] 		OCF_IngrMisc_Oil [KYWD:FF0020C5]
[01:09:26:515] 		OCF_IngrPlant_Berry [KYWD:FF0020C6]
[01:09:26:515] 		OCF_IngrPlant_BriarHeart [KYWD:FF0020C7]
[01:09:26:515] 		OCF_IngrPlant_FlowerDeathbell [KYWD:FF0020C8]
[01:09:26:515] 		OCF_IngrPlant_Gloop [KYWD:FF0020CA]
[01:09:26:515] 		OCF_IngrPlant_Leaf [KYWD:FF0020CB]
[01:09:26:515] 		OCF_IngrPlant_MoonSugar [KYWD:FF0020CC]
[01:09:26:515] 		OCF_IngrPlant_Root [KYWD:FF00201D]
[01:09:26:515] 		OCF_IngrPlant_Wood [KYWD:FF0020CD]
[01:09:26:515] 		OCF_IngrRemains_Bone [KYWD:FF0020CE]
[01:09:26:515] 		OCF_IngrRemains_BugBee [KYWD:FF002007]
[01:09:26:515] 		OCF_IngrRemains_BugButterfly [KYWD:FF0020CF]
[01:09:26:515] 		OCF_IngrRemains_BugDragonfly [KYWD:FF002012]
[01:09:26:515] 		OCF_IngrRemains_BugFirefly [KYWD:FF0020D0]
[01:09:26:515] 		OCF_IngrRemains_Crustacean [KYWD:FF0020D1]
[01:09:26:515] 		OCF_IngrRemains_DustAshes [KYWD:FF0020D2]
[01:09:26:515] 		OCF_IngrRemains_EggChaurus [KYWD:FF0020D4]
[01:09:26:515] 		OCF_IngrRemains_EggFish [KYWD:FF0020D5]
[01:09:26:515] 		OCF_IngrRemains_Feather [KYWD:FF0020D7]
[01:09:26:515] 		OCF_IngrRemains_FiberSilk [KYWD:FF0020D8]
[01:09:26:515] 		OCF_IngrRemains_Fish [KYWD:FF0020D9]
[01:09:26:515] 		OCF_IngrRemains_FleshCooked [KYWD:FF0020DA]
[01:09:26:515] 		OCF_IngrRemains_FleshRaw [KYWD:FF0020DB]
[01:09:26:515] 		OCF_IngrRemains_Gloop [KYWD:FF0020DC]
[01:09:26:515] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DD]
[01:09:26:515] 		OCF_IngrRemains_OrganHeart [KYWD:FF002014]
[01:09:26:515] 		OCF_IngrRemains_Pearl [KYWD:FF0020DE]
[01:09:26:515] 		OCF_IngrRemains_PlateScales [KYWD:FF0020DF]
[01:09:26:515] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E0]
[01:09:26:515] 		OCF_IngrRemains_SharpBeak [KYWD:FF0020E1]
[01:09:26:515] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E2]
[01:09:26:515] 		OCF_IngrRemains_SharpTeeth [KYWD:FF0020E3]
[01:09:26:515] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E4]
[01:09:26:515] 		OCF_AlchSpoiled [KYWD:FF002011]
[01:09:26:515] 		GiftFlower [KYWD:000A0E54]
[01:09:26:515] 		OCF_MiscSoap [KYWD:FF002027]
[01:09:26:515] 		OCF_IngrRemains_PlateHide [KYWD:FF0020E5]
[01:09:26:515] 		OCF_AlchPoison [KYWD:FF0020E6]
[01:09:26:515] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E7]
[01:09:26:515] 		OCF_IngrRemains_Misc [KYWD:FF0020E8]
[01:09:26:515] 		OCF_VesselBag [KYWD:FF002005]
[01:09:26:515] 		OCF_VesselBowl [KYWD:FF001FF5]
[01:09:26:515] 		OCF_IngrPlant_SoulHusk [KYWD:FF001FF1]
[01:09:26:515] 		OCF_AlchBlood_Creature [KYWD:FF00201E]
[01:09:26:515] 		OCF_AlchBlood_Humanoid [KYWD:FF0020E9]
[01:09:26:515] 		OCF_AlchBlood_Werebeast [KYWD:FF00201F]
[01:09:26:515] 		OCF_IngrRemains_FiberHair [KYWD:FF0020EA]
[01:09:26:515] 		OCF_IngrRemains_OrganLiver [KYWD:FF0020EB]
[01:09:26:515] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020EC]
[01:09:26:515] 		OCF_VesselVial [KYWD:FF002035]
[01:09:26:515] 		OCF_varAlchNotGPFriendly [KYWD:FF002003]
[01:09:26:515] 		GiftChildSpecial [KYWD:000A248C]
[01:09:26:515] 		OCF_IngrRemains_SharpHoof [KYWD:FF0020EF]
[01:09:26:515] 		OCF_AlchFood_Treat [KYWD:01AF1011]
[01:09:26:515] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[01:09:26:515] 		OCF_Placeholder_Dummy [KYWD:FF002022]
[01:09:26:515] 		OCF_VesselBottlePotion [KYWD:FF002020]
[01:09:26:515] 		OCF_VesselBottleWine [KYWD:FF0020F4]
[01:09:26:515] 		OCF_InvColorBlue [KYWD:FF0020F5]
[01:09:26:515] 		OCF_InvColorDaedric [KYWD:FF001D81]
[01:09:26:515] 		OCF_InvColorDwarven [KYWD:FF0020F6]
[01:09:26:515] 		OCF_InvColorFire [KYWD:FF001CD6]
[01:09:26:515] 		OCF_InvColorFrost [KYWD:FF001CFD]
[01:09:26:515] 		OCF_InvColorLegendary [KYWD:FF002046]
[01:09:26:515] 		OCF_InvColorPurple [KYWD:FF001D01]
[01:09:26:515] 		OCF_InvColorRed [KYWD:FF0020F7]
[01:09:26:515] 		OCF_InvColorShock [KYWD:FF001D3C]
[01:09:26:515] 		OCF_InvColorYellow [KYWD:FF0020F8]
[01:09:26:515] 		OCF_InvColorGreen [KYWD:FF0020F9]
[01:09:26:515] 		OCF_InvColorOrange [KYWD:FF0020FA]
[01:09:26:515] 		OCF_InvColorPink [KYWD:FF001D00]
[01:09:26:515] 		OCF_InvColorWhite [KYWD:FF001D02]
[01:09:26:515] 		OCF_InvColorBlack [KYWD:FF001CFB]
[01:09:26:515] 		OCF_InvColorGray [KYWD:FF0020FB]
[01:09:26:515] 		OCF_InvColorMagenta [KYWD:FF001CFF]
[01:09:26:515] 		OCF_IngrPlant_Flower [KYWD:FF0020C9]
[01:09:26:515] 		OCF_IngrPlant_Mushroom [KYWD:FF00200C]
[01:09:26:515] 		OCF_IngrRemains_Dust [KYWD:FF0020D3]
[01:09:26:515] 		OCF_IngrRemains_Fat [KYWD:FF002013]
[01:09:26:515] 		OCF_AlchFood_Vegetable [KYWD:01AF1009]
[01:09:26:515] 		OCF_IngrRemains_Egg [KYWD:FF0020D6]
[01:09:26:515] 		OCF_IngrRemains_Plate [KYWD:FF0020EE]
[01:09:26:515] 		OCF_IngrRemains_Fiber [KYWD:FF0020F1]
[01:09:26:515] 		OCF_IngrRemains_Flesh [KYWD:FF0020F2]
[01:09:26:515] 		OCF_VesselBottle [KYWD:FF002044]
[01:09:26:515] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[01:09:26:515] 		OCF_AlchFood_Ingredient [KYWD:FF00200B]
[01:09:26:515] 		VendorItemFood [KYWD:0008CDEA]
[01:09:26:515] 		OCF_IngrRemains_Organ [KYWD:FF00202C]
[01:09:26:515] 		OCF_AlchBlood [KYWD:FF002038]
[01:09:26:515] 		OCF_IngrRemains_Bug [KYWD:FF00203A]
[01:09:26:515] 		OCF_IngrMisc [KYWD:FF0020ED]
[01:09:26:515] 		OCF_IngrRemains_Sharp [KYWD:FF0020F3]
[01:09:26:515] 		OCF_IngrRemains [KYWD:FF0020F0]
[01:09:26:515] 		OCF_AlchGreenPact [KYWD:FF001FF3]
[01:09:26:515] 		OCF_IngrPlant [KYWD:FF00201C]
[01:09:26:515] Book
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric_ElderScroll
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_BlackBook
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_OghmaInfinium
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextDocument
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextJournal
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextManual
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMap
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMissive
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRansom
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Cooking
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Crafting
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Daedric
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Spider
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Destruction
[01:09:26:519] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Illusion
[01:09:26:520] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Alteration
[01:09:26:520] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSong
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Beehive
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Book
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Cloth
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_DwarvenOil
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Mushroom
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Paper
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Plant
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Root
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Straw
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Wood
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Magic
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Stone
[01:09:26:521] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_FireSalts
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchPage
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchTome
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextScroll
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingScroll
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemScroll
[01:09:26:522] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_Craft
[01:09:26:526] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Fat
[01:09:26:527] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric_ElderScroll
[01:09:26:527] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_BlackBook
[01:09:26:527] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_OghmaInfinium
[01:09:26:527] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Replica
[01:09:26:527] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingJournal
[01:09:26:532] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Shehai
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_varBookNotSpellTome
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_LanternOil
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Alchemy
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemRecipe
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSkill
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Conjuration
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Restoration
[01:09:26:534] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Other
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Artifact
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Relic
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] DaedricArtifact
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemSpellTome
[01:09:26:555] 	[ABA_KW-OCF_BOOK_KID.ini] CRFExemptArtifactKeyword
[01:09:26:555] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorEldritch
[01:09:26:555] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:555] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:555] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:555] 	[BOOBIES_AddItemMenuSE_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:555] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:555] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:555] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:556] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:556] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:556] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:556] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:556] 	[BOOBIES_Astral_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:556] 	[BOOBIES_Billyro's_Weapons_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:556] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:556] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:556] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:556] 	[BOOBIES_CCOR_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:556] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:556] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:556] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:556] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeJournal
[01:09:26:556] 	[BOOBIES_Crystalwind_Estate_KID.ini.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:556] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:556] 	[BOOBIES_DBM_RelicNotifications_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:556] 	[BOOBIES_DS2Miracles_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:557] 	[BOOBIES_DawnguardArsenal_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:557] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:557] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeJournal
[01:09:26:557] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeCrafting
[01:09:26:557] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeMissive
[01:09:26:557] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeRecipe
[01:09:26:557] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeJournal
[01:09:26:557] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeNote
[01:09:26:557] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeMissive
[01:09:26:557] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeCrafting
[01:09:26:557] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeRecipe
[01:09:26:557] 	[BOOBIES_Inigo_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_Mihail_Mods_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:557] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:557] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:557] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_RDO_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:557] 	[BOOBIES_Shockwave_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:557] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:557] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:557] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:557] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:557] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:557] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:557] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:557] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:558] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:558] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:558] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:558] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:558] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:558] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:558] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:558] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:558] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:558] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:558] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:558] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:558] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellConjuration
[01:09:26:558] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellDestruction
[01:09:26:558] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellIllusion
[01:09:26:558] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellRestoration
[01:09:26:558] 	[BOOBIES_nwsFollowerFramework_KID.ini] BoobiesBookTypeSpellAlteration
[01:09:26:558] 	Sorting keywords...
[01:09:26:559] 	Sorted keywords: 
[01:09:26:559] 		OCF_ArtifactAedric_ElderScroll [KYWD:FF0020FC]
[01:09:26:559] 		OCF_ArtifactDaedric_BlackBook [KYWD:FF0020FD]
[01:09:26:559] 		OCF_ArtifactDaedric_OghmaInfinium [KYWD:FF0020FE]
[01:09:26:559] 		OCF_BookTextDocument [KYWD:FF0020FF]
[01:09:26:559] 		OCF_BookTextManual [KYWD:FF002101]
[01:09:26:559] 		OCF_BookTextRansom [KYWD:FF002103]
[01:09:26:559] 		OCF_BookTextRecipe_Cooking [KYWD:FF002104]
[01:09:26:559] 		OCF_BookTextRecipe_Crafting [KYWD:FF002105]
[01:09:26:559] 		OCF_BookTextRecipe_Daedric [KYWD:FF002106]
[01:09:26:559] 		OCF_BookTextRecipe_Spider [KYWD:FF002107]
[01:09:26:559] 		OCF_BookTextSong [KYWD:FF00210B]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Beehive [KYWD:FF00210C]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Book [KYWD:FF00210D]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Cloth [KYWD:FF00210E]
[01:09:26:559] 		OCF_Placeholder_FireFuel_DwarvenOil [KYWD:FF00210F]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Mushroom [KYWD:FF002110]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Paper [KYWD:FF002111]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Plant [KYWD:FF002112]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Root [KYWD:FF002113]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Straw [KYWD:FF002114]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Wood [KYWD:FF002115]
[01:09:26:559] 		OCF_Placeholder_FireLight_Magic [KYWD:FF002116]
[01:09:26:559] 		OCF_Placeholder_FireLight_Stone [KYWD:FF002117]
[01:09:26:559] 		OCF_Placeholder_FireFuel_FireSalts [KYWD:FF002118]
[01:09:26:559] 		OCF_RelicDaedric_EldritchPage [KYWD:FF002119]
[01:09:26:559] 		OCF_RelicDaedric_EldritchTome [KYWD:FF00211A]
[01:09:26:559] 		OCF_BookTextScroll [KYWD:FF00211B]
[01:09:26:559] 		OCF_BookBindingScroll [KYWD:FF00211C]
[01:09:26:559] 		VendorItemScroll [KYWD:000A0E57]
[01:09:26:559] 		OCF_Placeholder_Craft [KYWD:FF00211D]
[01:09:26:559] 		OCF_Placeholder_FireFuel_Fat [KYWD:FF00211E]
[01:09:26:559] 		OCF_ReplicaAedric_ElderScroll [KYWD:FF00211F]
[01:09:26:559] 		OCF_ReplicaDaedric_BlackBook [KYWD:FF002120]
[01:09:26:560] 		OCF_ReplicaDaedric_OghmaInfinium [KYWD:FF002121]
[01:09:26:560] 		OCF_BookBindingJournal [KYWD:FF002122]
[01:09:26:560] 		OCF_BookSpellTome_Shehai [KYWD:FF002123]
[01:09:26:560] 		OCF_varBookNotSpellTome [KYWD:FF002124]
[01:09:26:560] 		OCF_Placeholder_FireFuel_LanternOil [KYWD:FF002125]
[01:09:26:560] 		OCF_BookTextSkill [KYWD:FF002129]
[01:09:26:560] 		CraftingSmithingForge [KYWD:00088105]
[01:09:26:560] 		OCF_InvColorEldritch [KYWD:FF001CD5]
[01:09:26:560] 		BoobiesBookTypeSpellAlteration [KYWD:FF00212D]
[01:09:26:560] 		BoobiesBookTypeSpellIllusion [KYWD:FF002130]
[01:09:26:560] 		BoobiesBookTypeSpellRestoration [KYWD:FF002131]
[01:09:26:560] 		BookTypeJournal [KYWD:FF002136]
[01:09:26:560] 		BookTypeMissive [KYWD:FF002138]
[01:09:26:560] 		OCF_BookTextMap [KYWD:FF001E63]
