[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:52:029] 		OCF_AlchFood_Ingredient [KYWD:FF00200C]
[00:12:52:029] 		OCF_AlchSnow [KYWD:FF002024]
[00:12:52:029] 		VendorItemKey [KYWD:000914EF]
[00:12:52:029] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[00:12:52:029] 		OCF_IngrRemains_Gloop [KYWD:FF0020DD]
[00:12:52:029] 		OCF_MiscJar [KYWD:FF0021A0]
[00:12:52:029] 		OCF_AlchSpoiled [KYWD:FF002012]
[00:12:52:029] 		_SHSaltWaterKeyword [KYWD:01F3DD3F]
[00:12:52:029] 		OCF_VesselWaterskin_100 [KYWD:FF00200A]
[00:12:52:029] 		OCF_VesselWaterskin_000 [KYWD:FF00202C]
[00:12:52:029] 		OCF_IngrMisc_Mineral [KYWD:FF0020C5]
[00:12:52:029] 		OCF_MiscPainting [KYWD:FF0021A1]
[00:12:52:029] 		OCF_MiscSeashell [KYWD:FF0021A2]
[00:12:52:029] 		OCF_ToolCompass [KYWD:FF001E62]
[00:12:52:029] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[00:12:52:029] 		OCF_ToolLight_Candle [KYWD:FF0021A3]
[00:12:52:029] 		OCF_MiscJarFish [KYWD:FF0021A4]
[00:12:52:029] 		OCF_ToolLight_LanternBug [KYWD:FF0021A5]
[00:12:52:029] 		VendorItemRecipe [KYWD:000F5CB0]
[00:12:52:029] 		OCF_VesselBag [KYWD:FF002006]
[00:12:52:029] 		OCF_IngrRemains_SharpTeeth [KYWD:FF0020E4]
[00:12:52:029] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[00:12:52:029] 		OCF_BookTextManual [KYWD:FF002102]
[00:12:52:029] 		OCF_MiscCampingGear_CraftSmelt [KYWD:FF0021A6]
[00:12:52:029] 		OCF_MiscCampingGear_CraftSmith [KYWD:FF0021A7]
[00:12:52:029] 		OCF_MiscCampingGear_FurnitureChair [KYWD:FF0021A8]
[00:12:52:029] 		OCF_MiscCampingGear_FurnitureTable [KYWD:FF0021A9]
[00:12:52:029] 		OCF_ToolParaglider [KYWD:FF0021AA]
[00:12:52:029] 		OCF_ReplicaLegendary [KYWD:FF001E3F]
[00:12:52:029] 		OCF_ScrlTypeShalidor [KYWD:FF0021AB]
[00:12:52:029] 		OCF_BookTextAncient [KYWD:FF0021AC]
[00:12:52:029] 		OCF_BookTextGrimoire [KYWD:FF0021AD]
[00:12:52:029] 		OCF_BookTextThesis [KYWD:FF0021AE]
[00:12:52:029] 		OCF_ToolCauldron [KYWD:FF0021AF]
[00:12:52:029] 		OCF_SlgmPiece_Filled [KYWD:FF0021B0]
[00:12:52:029] 		OCF_VesselVial [KYWD:FF002036]
[00:12:52:029] 		OCF_IngrRemains_DustAshes [KYWD:FF0020D3]
[00:12:52:029] 		OCF_ArtifactDaedric_ObsidianHusk [KYWD:FF0021B1]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Argonian [KYWD:FF0021B2]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Khajiit [KYWD:FF0021B3]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Orc [KYWD:FF0021B4]
[00:12:52:029] 		OCF_MiscEmptyVessel_Jug [KYWD:FF0021B5]
[00:12:52:029] 		OCF_ToolSextant [KYWD:FF0021B6]
[00:12:52:029] 		OCF_HeadTypeGlasses [KYWD:FF001EC7]
[00:12:52:029] 		OCF_VesselBottlePerfume [KYWD:FF0021B7]
[00:12:52:029] 		OCF_VesselBottlePoison [KYWD:FF0021B8]
[00:12:52:029] 		OCF_MiscCampingGear_CraftAlchemy [KYWD:FF0021B9]
[00:12:52:029] 		OCF_MiscCampingGear_FurnitureBathtub [KYWD:FF0021BA]
[00:12:52:029] 		OCF_MiscCampingGear_FurnitureDecoration [KYWD:FF0021BB]
[00:12:52:029] 		OCF_MiscCampingGear_FurniturePillow [KYWD:FF0021BC]
[00:12:52:029] 		OCF_MiscCampingGear_Shrine [KYWD:FF0021BD]
[00:12:52:029] 		OCF_MiscPetGear_Bedding [KYWD:FF0021BE]
[00:12:52:029] 		OCF_AmmoTypeBullet1H_Basic [KYWD:FE048877]
[00:12:52:029] 		OCF_VesselHoneyPot [KYWD:FF00202E]
[00:12:52:029] 		OCF_MiscOil [KYWD:FF0021BF]
[00:12:52:029] 		OCF_BodyTypePants [KYWD:FF001EBA]
[00:12:52:029] 		OCF_InvColorCopper [KYWD:FF0021C6]
[00:12:52:029] 		OCF_InvColorSilver [KYWD:FF0021C7]
[00:12:52:029] 		OCF_InvColorNecromancy [KYWD:FF0021C8]
[00:12:52:029] 		OCF_InvColorRed [KYWD:FF0020F8]
[00:12:52:029] 		OCF_InvColorDaedric [KYWD:FF001D82]
[00:12:52:029] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[00:12:52:029] 		OCF_InvColorBlood [KYWD:FF001CD5]
[00:12:52:029] 		OCF_RelicAedric [KYWD:FF001EB4]
[00:12:52:029] 		OCF_RelicDaedric [KYWD:FF001E7F]
[00:12:52:029] 		OCF_MiscMaterial_Scrap [KYWD:FF002155]
[00:12:52:029] 		ClothingRing [KYWD:0010CD09]
[00:12:52:029] 		OCF_SlgmPiece [KYWD:FF00215F]
[00:12:52:029] 		OCF_VesselBowl [KYWD:FF001FF6]
[00:12:52:029] 		OCF_AlchDrink_Water [KYWD:01AF101C]
[00:12:52:029] 		OCF_VesselFlagon [KYWD:FF00200E]
[00:12:52:029] 		OCF_WeapBroken [KYWD:FF001FA1]
[00:12:52:029] 		OCF_RelicAyleid [KYWD:FF001E0E]
[00:12:52:029] 		OCF_Replica [KYWD:FF001E40]
[00:12:52:029] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[00:12:52:029] 		OCF_IngrRemains_Dust [KYWD:FF0020D4]
[00:12:52:029] 		OCF_AmmoTypeBullet1H [KYWD:FE048875]
[00:12:52:029] 		OCF_IngrPlant [KYWD:FF00201D]
[00:12:52:029] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[00:12:52:029] 		DaedricArtifact [KYWD:000A8668]
[00:12:52:029] 		WeapTypeDagger [KYWD:0001E713]
[00:12:52:029] 		OCF_RelicNordic [KYWD:FF001DE1]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Animal [KYWD:FF002195]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Hominid [KYWD:FF0021C1]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Creature [KYWD:FF0021C0]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull [KYWD:FF0021C2]
[00:12:52:029] 		OCF_IngrRemains_Bone [KYWD:FF0020CF]
[00:12:52:029] 		OCF_MiscPottery [KYWD:FF00215A]
[00:12:52:029] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[00:12:52:029] 		OCF_AmmoTypeBullet [KYWD:FE04886F]
[00:12:52:029] 		OCF_IngrRemains_Organ [KYWD:FF00202D]
[00:12:52:029] 		OCF_IngrRemains_Plate [KYWD:FF0020EF]
[00:12:52:029] 		OCF_MiscMaterialGeneral [KYWD:FF002150]
[00:12:52:029] 		OCF_MiscMaterialSmithing [KYWD:FF0021C4]
[00:12:52:029] 		OCF_MiscMaterial [KYWD:FF0021C5]
[00:12:52:029] 		WeapTypeStaff [KYWD:0001E716]
[00:12:52:029] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[00:12:52:029] 		OCF_InvColorGold [KYWD:FF002046]
[00:12:52:029] 		OCF_IngrRemains_Sharp [KYWD:FF0020F4]
[00:12:52:029] 		OCF_Placeholder_BuildingPart [KYWD:FF001DFC]
[00:12:52:029] 		OCF_Artifact [KYWD:FF001F0B]
[00:12:52:029] 		VendorItemAnimalHide [KYWD:000914EA]
[00:12:52:029] 		OCF_MiscTreasure [KYWD:FF00216A]
[00:12:52:029] 		OCF_MiscFossil [KYWD:FF00219C]
[00:12:52:029] 		OCF_MiscPetGear [KYWD:FF0020B8]
[00:12:52:029] 		OCF_MiscCampingGear_Furniture [KYWD:FF002182]
[00:12:52:029] 		OCF_MiscCampingGear_Craft [KYWD:FF002199]
[00:12:52:029] 		OCF_MiscCampingGear [KYWD:FF001D67]
[00:12:52:029] 		CraftingSmithingForge [KYWD:00088105]
[00:12:52:029] 		VendorItemClutter [KYWD:000914E9]
[00:12:52:029] 		OCF_MiscTableware [KYWD:FF002160]
[00:12:52:029] 		OCF_BookTextRecipe [KYWD:FF0021C3]
[00:12:52:029] 		OCF_ToolAlchemy [KYWD:FF001EC2]
[00:12:52:029] 		OCF_VesselWaterskin [KYWD:FF002025]
[00:12:52:029] 		OCF_Relic [KYWD:FF001DE2]
[00:12:52:029] 		OCF_VesselBottle [KYWD:FF002045]
[00:12:52:029] 		VendorItemAnimalPart [KYWD:000914EB]
[00:12:52:029] 		OCF_Tool [KYWD:FF001EC4]
[00:12:52:029] Key
[00:12:52:029] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_KeyPlayerHome
[00:12:52:029] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_RelicDaedric_SigilStone
[00:12:52:029] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull_Human
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull_Hominid
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_Bone
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_RelicDaedric
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_Relic
[00:12:52:030] 	[ABA_KW-OCF_KEYM_KID.ini] CRFExemptArtifactKeyword
[00:12:52:030] 	Sorting keywords...
[00:12:52:030] 	Sorted keywords: 
[00:12:52:030] 		OCF_KeyPlayerHome [KYWD:FF0021C9]
[00:12:52:030] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[00:12:52:030] 		OCF_IngrRemains_BoneSkull_Human [KYWD:FF00214C]
[00:12:52:030] 		OCF_RelicDaedric [KYWD:FF001E7F]
[00:12:52:030] 		OCF_Relic [KYWD:FF001DE2]
[00:12:52:030] 		OCF_IngrRemains_BoneSkull_Hominid [KYWD:FF0021C1]
[00:12:52:030] 		OCF_IngrRemains_BoneSkull [KYWD:FF0021C2]
[00:12:52:030] 		OCF_IngrRemains_Bone [KYWD:FF0020CF]
[00:12:52:030] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[00:12:52:030] Soul Gem
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmColorWhite
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmColorBlack
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemNone
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemPetty
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemLesser
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemCommon
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemGreater
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemGrand
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulNone
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulPetty
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulLesser
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulCommon
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulGreater
[00:12:52:031] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulGrand
[00:12:52:031] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric_AzuraStar
[00:12:52:031] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric_BlackStar
[00:12:52:031] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicAyleid_Crystal
[00:12:52:035] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric_SoulTomato
[00:12:52:041] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_MiscChildToy_Doll
[00:12:52:041] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric_AzuraStar
[00:12:52:041] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric_BlackStar
[00:12:52:041] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_AmmoTypeBullet1H
[00:12:52:058] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeCommon
[00:12:52:068] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeGreater
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic_Blood
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic_Rose
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_InvColorBlood
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_InvColorPink
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Artifact
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicAyleid
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric_SigilStone
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Relic
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Replica
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_AmmoTypeBullet
[00:12:52:072] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic
[00:12:52:085] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeStar
[00:12:52:089] 	[ABA_KW-OCF_SLGM_KID.ini] BYOHAdoptionToyKeyword
[00:12:52:089] 	[ABA_KW-OCF_SLGM_KID.ini] DaedricArtifact
[00:12:52:089] 	[ABA_KW-OCF_SLGM_KID.ini] CRFExemptArtifactKeyword
[00:12:52:089] 	Sorting keywords...
[00:12:52:090] 	Sorted keywords: 
[00:12:52:090] 		OCF_SlgmColorWhite [KYWD:FF0021CA]
[00:12:52:090] 		OCF_SlgmColorBlack [KYWD:FF0021CB]
[00:12:52:090] 		OCF_SlgmGemNone [KYWD:FF0021CC]
[00:12:52:090] 		OCF_SlgmGemPetty [KYWD:FF0021CD]
[00:12:52:090] 		OCF_SlgmGemLesser [KYWD:FF0021CE]
[00:12:52:090] 		OCF_SlgmGemCommon [KYWD:FF0021CF]
[00:12:52:090] 		OCF_SlgmGemGreater [KYWD:FF0021D0]
[00:12:52:090] 		OCF_SlgmGemGrand [KYWD:FF0021D1]
[00:12:52:090] 		OCF_SlgmSoulNone [KYWD:FF0021D2]
[00:12:52:090] 		OCF_SlgmSoulPetty [KYWD:FF0021D3]
[00:12:52:090] 		OCF_SlgmSoulLesser [KYWD:FF0021D4]
[00:12:52:090] 		OCF_SlgmSoulCommon [KYWD:FF0021D5]
[00:12:52:090] 		OCF_SlgmSoulGreater [KYWD:FF0021D6]
[00:12:52:090] 		OCF_SlgmSoulGrand [KYWD:FF0021D7]
[00:12:52:090] 		OCF_ArtifactDaedric_AzuraStar [KYWD:FF0021D8]
[00:12:52:090] 		OCF_ArtifactDaedric_BlackStar [KYWD:FF0021D9]
[00:12:52:090] 		OCF_RelicAyleid_Crystal [KYWD:FF001FFD]
[00:12:52:090] 		OCF_MiscChildToy_Doll [KYWD:FF00214F]
[00:12:52:090] 		OCF_ReplicaDaedric_AzuraStar [KYWD:FF0021DB]
[00:12:52:090] 		OCF_ReplicaDaedric_BlackStar [KYWD:FF0021DC]
[00:12:52:090] 		OCF_AmmoTypeBullet1H [KYWD:FE048875]
[00:12:52:090] 		OCF_SlgmShapeCommon [KYWD:FF002192]
[00:12:52:090] 		OCF_SlgmShapeGreater [KYWD:FF002193]
[00:12:52:090] 		OCF_SlgmBasic_Blood [KYWD:FF0021DD]
[00:12:52:090] 		OCF_SlgmBasic_Rose [KYWD:FF0021DE]
[00:12:52:090] 		OCF_InvColorBlood [KYWD:FF001CD5]
[00:12:52:090] 		OCF_InvColorPink [KYWD:FF001D01]
[00:12:52:090] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[00:12:52:090] 		OCF_SlgmShapeStar [KYWD:FF0021E0]
[00:12:52:090] 		OCF_RelicDaedric_SoulTomato [KYWD:FF0021DA]
[00:12:52:090] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[00:12:52:090] 		OCF_Artifact [KYWD:FF001F0B]
[00:12:52:090] 		OCF_RelicAyleid [KYWD:FF001E0E]
[00:12:52:090] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[00:12:52:090] 		OCF_Replica [KYWD:FF001E40]
[00:12:52:090] 		OCF_AmmoTypeBullet [KYWD:FE04886F]
[00:12:52:090] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[00:12:52:090] 		DaedricArtifact [KYWD:000A8668]
[00:12:52:090] 		OCF_RelicDaedric [KYWD:FF001E7F]
[00:12:52:090] 		OCF_Relic [KYWD:FF001DE2]
[00:12:52:090] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[00:12:52:090] 		OCF_SlgmBasic [KYWD:FF0021DF]
[00:12:52:090] Spell
[00:12:52:096] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeVoice
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerGrand
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassArtificer
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassAsh
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassBard
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassDruid
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassEarth
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassFire
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassFrost
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassHoly
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Altmer
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Argonian
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Breton
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Orsimer
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Redguard
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Vampire
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Werebeast
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassWater
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Weapon
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Blood
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Fire
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Force
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Frost
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Poison
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Shadow
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Steam
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_WindCloak
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDivination
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Damage
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Fall
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEthereal
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_LivingWater
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Self
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Undead
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_CharmImperial
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Control
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_ControlBosmer
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearNord
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Paralysis
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysis
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_Damage
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_Magic
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReanimate
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReanimateDoomstone
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Magicka
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Stamina
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Blood
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Creature
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Vampire
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Werebeast
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSoulTrap
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_Invisibility
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Construct
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Creature
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Daedra
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Spirit
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Undead
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTime
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTransmute
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTurnUndeadCircle
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_AmmoTypeArrow
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeBattleaxe2H
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeBow2H
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeDagger1H
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeSword1H
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorArcane
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorBlood
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorEldritch
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFire
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShadow
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Ammo
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellForce
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassNecromancy
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace_Teleport
[00:12:52:096] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Summon
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerLarge
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerMedium
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerSmall
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerTiny
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreCold
[00:12:52:097] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_FortifyWarmth
