[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_AmmoTypeArrow
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeBattleaxe2H
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeBow2H
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeDagger1H
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeSword1H
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorArcane
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorBlood
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFire
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShadow
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Ammo
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellForce
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassNecromancy
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace_Teleport
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Summon
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerLarge
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerMedium
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerSmall
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreHungerTiny
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_RestoreCold
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] CCSM_FortifyWarmth
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerCheat
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_CommandFollower
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfig
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassShadow
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Object
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassBlood
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bag
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Potion
[21:54:12:877] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bard
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] MAG_MagicDamagePoison
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonBug
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Dodge
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_SelfCloak
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellUnlock
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeGreatsword2H
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeMace1H
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloak
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FrostFire
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellLight
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival_Wilderness
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Campfire
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Craft
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestWood
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Instincts
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Horse
[21:54:12:879] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Coin
[21:54:12:885] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorBlack
[21:54:12:885] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDruid
[21:54:12:886] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFrost
[21:54:12:886] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorHoly
[21:54:12:886] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorMagenta
[21:54:12:887] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorPink
[21:54:12:887] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorPurple
[21:54:12:887] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWhite
[21:54:12:887] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseHorn
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseWhistle
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefDeliverTouch
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Shadow
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Attack
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[21:54:12:888] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassArcane
[21:54:12:889] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Arcane
[21:54:12:889] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassShock
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArc
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[21:54:12:890] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShockArc
[21:54:12:891] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[21:54:12:891] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Regen
[21:54:12:891] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFire
[21:54:12:891] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[21:54:12:892] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[21:54:12:893] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Armor
[21:54:12:893] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_ArmorShield_Heavy
[21:54:12:893] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarAxe1H
[21:54:12:893] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarhammer2H
[21:54:12:893] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunar
[21:54:12:894] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[21:54:12:894] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassWind
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_DamageDruid
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_BloodDruid
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Druid
[21:54:12:896] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_DruidHeal
[21:54:12:897] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Fire
[21:54:12:897] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_DruidRoot
[21:54:12:897] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Earth
[21:54:12:897] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_EarthCloak
[21:54:12:898] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[21:54:12:898] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Water
[21:54:12:898] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_WaterCloak
[21:54:12:898] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Wind
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFire
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShock
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[21:54:12:899] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Living
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysis_Druid
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReflect_Druid
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaWater
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[21:54:12:900] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[21:54:12:902] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShock
[21:54:12:902] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWater
[21:54:12:903] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[21:54:12:903] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[21:54:12:903] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[21:54:12:904] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_Necromancy
[21:54:12:905] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Necromancy
[21:54:12:905] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Necrotic
[21:54:12:906] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[21:54:12:906] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Corpse
[21:54:12:908] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassAstral
[21:54:12:908] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Astral
[21:54:12:908] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstral
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFire
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFireVolcanic
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival_Needs
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bathe
[21:54:12:909] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Relax
[21:54:12:910] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassPoison
[21:54:12:910] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[21:54:12:910] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Shock
[21:54:12:910] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysisCloakAsh
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProject
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace_Banish
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellWard
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Sight
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_ControlVampire
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Pray
[21:54:12:911] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Holy
[21:54:12:912] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Flight
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Exposure
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Warmth
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShield_Warmth
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MiscCampingGear
[21:54:12:913] 	[ABA_KW-OCF_SPEL_KID.ini] WAF_ClothingCloak
[21:54:12:914] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Speech
[21:54:12:914] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bless
[21:54:12:914] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[21:54:12:914] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestGather
[21:54:12:915] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeHuntingKnife1H
[21:54:12:915] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassUtility
[21:54:12:915] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnchant
[21:54:12:916] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_FillWater
[21:54:12:916] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[21:54:12:916] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction
[21:54:12:917] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHarvest
[21:54:12:917] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_WeaponGrip
[21:54:12:917] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Influence
[21:54:12:917] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[21:54:12:917] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfigWeatherChanger
[21:54:12:918] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDispel
[21:54:12:918] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeKunai1H
[21:54:12:918] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeShuriken1H
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Magicka
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Stamina
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Deconstruct
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Health
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Swim
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Daedra
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[21:54:12:919] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Jump
[21:54:12:920] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDaedric
[21:54:12:920] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[21:54:12:921] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[21:54:12:921] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearVampire
[21:54:12:921] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[21:54:12:921] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_BuryCorpse
[21:54:12:922] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_TameAnimal
[21:54:12:922] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Deconstruct
[21:54:12:922] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Light
[21:54:12:922] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Sonic
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Train
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] MagicSummonFrost
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PitchTent
[21:54:12:923] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[21:54:12:924] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[21:54:12:924] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Broom
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Goggles
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_GogglesSight
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Lantern
[21:54:12:925] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloak
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyCloak
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockCloak
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Casting
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampire
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Charm
[21:54:12:926] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange
[21:54:12:926] 	Sorting keywords...
[21:54:12:927] 	Sorted keywords: 
[21:54:12:927] 		OCF_EquipTypeBothHands [KYWD:FF001F58]
[21:54:12:927] 		OCF_EquipTypeEitherHand [KYWD:FF001F59]
[21:54:12:927] 		OCF_EquipTypeLeftHand [KYWD:FF001F5A]
[21:54:12:927] 		OCF_EquipTypeRightHand [KYWD:FF001F5B]
[21:54:12:927] 		OCF_EquipTypeVoice [KYWD:FF0021E1]
[21:54:12:927] 		OCF_CanMineStalhrim [KYWD:FE04886A]
[21:54:12:927] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[21:54:12:927] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[21:54:12:927] 		OCF_MgefClassBard [KYWD:FF001C8E]
[21:54:12:927] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[21:54:12:927] 		OCF_MgefClassEarth [KYWD:FF001C90]
[21:54:12:927] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[21:54:12:927] 		OCF_MgefClassFire [KYWD:FF001C92]
[21:54:12:927] 		OCF_MgefClassFrost [KYWD:FF001C93]
[21:54:12:927] 		OCF_MgefClassHoly [KYWD:FF001C94]
[21:54:12:927] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[21:54:12:927] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[21:54:12:927] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[21:54:12:927] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[21:54:12:927] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[21:54:12:927] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[21:54:12:927] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[21:54:12:927] 		OCF_MgefClassWater [KYWD:FF001C9C]
[21:54:12:927] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[21:54:12:927] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[21:54:12:927] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[21:54:12:927] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[21:54:12:927] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[21:54:12:927] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[21:54:12:927] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[21:54:12:927] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[21:54:12:927] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[21:54:12:927] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[21:54:12:927] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[21:54:12:927] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[21:54:12:927] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[21:54:12:927] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[21:54:12:927] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[21:54:12:927] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[21:54:12:927] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[21:54:12:927] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[21:54:12:927] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[21:54:12:927] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[21:54:12:927] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[21:54:12:927] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[21:54:12:927] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[21:54:12:927] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[21:54:12:927] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[21:54:12:927] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[21:54:12:927] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[21:54:12:927] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[21:54:12:927] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[21:54:12:927] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
