[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:29:832] 		OCF_InvColorBlack [KYWD:FF001CFC]
[20:32:29:832] 		OCF_InvColorDruid [KYWD:FF001CFD]
[20:32:29:832] 		OCF_InvColorFrost [KYWD:FF001CFE]
[20:32:29:832] 		OCF_InvColorHoly [KYWD:FF001CFF]
[20:32:29:832] 		OCF_InvColorMagenta [KYWD:FF001D00]
[20:32:29:832] 		OCF_InvColorPink [KYWD:FF001D01]
[20:32:29:832] 		OCF_InvColorPurple [KYWD:FF001D02]
[20:32:29:832] 		OCF_InvColorWhite [KYWD:FF001D03]
[20:32:29:832] 		OCF_MgefPowerAction_HorseHorn [KYWD:FF001D04]
[20:32:29:832] 		OCF_MgefPowerAction_HorseWhistle [KYWD:FF001D05]
[20:32:29:832] 		OCF_MgefDeliverTouch [KYWD:FF001D06]
[20:32:29:832] 		OCF_MgefSpellCurse_Shadow [KYWD:FF001D07]
[20:32:29:832] 		OCF_MgefSpellDamage_ShadowCloak [KYWD:FF001D08]
[20:32:29:832] 		OCF_MgefSpellEnhance_CritShadowInvis [KYWD:FF001D0A]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageShadow [KYWD:FF001D0B]
[20:32:29:832] 		OCF_MgefSpellEnhance_RegenShadowInvis [KYWD:FF001D0C]
[20:32:29:832] 		OCF_MgefClassArcane [KYWD:FF001D0D]
[20:32:29:832] 		OCF_MgefSpellDamage_Arcane [KYWD:FF001D0E]
[20:32:29:832] 		OCF_MgefSpellDamage_ArcaneCloak [KYWD:FF001D0F]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageArcane [KYWD:FF001D10]
[20:32:29:832] 		OCF_MgefClassShock [KYWD:FF001D11]
[20:32:29:832] 		OCF_MgefSpellDamage_ShockArc [KYWD:FF001D12]
[20:32:29:832] 		OCF_MgefSpellDamage_ShockArcCloak [KYWD:FF001D13]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageShockArc [KYWD:FF001D14]
[20:32:29:832] 		OCF_InvColorShockArc [KYWD:FF001D15]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageBlood [KYWD:FF001D16]
[20:32:29:832] 		OCF_MgefSpellEnhance_Regen [KYWD:FF001D17]
[20:32:29:832] 		OCF_MgefSpellDamage_NecroticFire [KYWD:FF001D18]
[20:32:29:832] 		OCF_MgefSpellDamage_NecroticFireCloak [KYWD:FF001D19]
[20:32:29:832] 		OCF_MgefSpellDamage_FrostFireCloak [KYWD:FF001D1A]
[20:32:29:832] 		OCF_MgefSpellBound_Armor [KYWD:FF001D1B]
[20:32:29:832] 		OCF_ArmorShield_Heavy [KYWD:FF001D1C]
[20:32:29:832] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[20:32:29:832] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[20:32:29:832] 		OCF_MgefSpellDamage_HolyLunar [KYWD:FF001D1D]
[20:32:29:832] 		OCF_MgefSpellDamage_HolyLunarCloak [KYWD:FF001D1E]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageHolyLunar [KYWD:FF001D1F]
[20:32:29:832] 		OCF_MgefClassWind [KYWD:FF001D20]
[20:32:29:832] 		OCF_MgefSpellAssist_DamageDruid [KYWD:FF001D21]
[20:32:29:832] 		OCF_MgefSpellAssist_MovementSpeedDruid [KYWD:FF001D22]
[20:32:29:832] 		OCF_MgefSpellCounter_BloodDruid [KYWD:FF001D23]
[20:32:29:832] 		OCF_MgefSpellCounter_Druid [KYWD:FF001D24]
[20:32:29:832] 		OCF_MgefSpellCounter_DruidHeal [KYWD:FF001D25]
[20:32:29:832] 		OCF_MgefSpellCounter_Fire [KYWD:FF001D26]
[20:32:29:832] 		OCF_MgefSpellCurse_DruidRoot [KYWD:FF001D27]
[20:32:29:832] 		OCF_MgefSpellDamage_Earth [KYWD:FF001D28]
[20:32:29:832] 		OCF_MgefSpellDamage_EarthCloak [KYWD:FF001D29]
[20:32:29:832] 		OCF_MgefSpellDamage_PoisonBugCloak [KYWD:FF001D2A]
[20:32:29:832] 		OCF_MgefSpellDamage_Water [KYWD:FF001D2B]
[20:32:29:832] 		OCF_MgefSpellDamage_WaterCloak [KYWD:FF001D2C]
[20:32:29:832] 		OCF_MgefSpellDamage_Wind [KYWD:FF001D2D]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageBloodDruid [KYWD:FF001D2E]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageDruidHunter [KYWD:FF001D2F]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageFire [KYWD:FF001D30]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageFrost [KYWD:FF001D31]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamagePoison [KYWD:FF001D32]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageShock [KYWD:FF001D33]
[20:32:29:832] 		OCF_MgefSpellEnhance_EvasionDruid [KYWD:FF001D34]
[20:32:29:832] 		OCF_MgefSpellEnhance_MovementSpeedDruid [KYWD:FF001D35]
[20:32:29:832] 		OCF_MgefSpellEnhance_StaminaDruid [KYWD:FF001D36]
[20:32:29:832] 		OCF_MgefSpellParalysis_Druid [KYWD:FF001D38]
[20:32:29:832] 		OCF_MgefSpellReflect_Druid [KYWD:FF001D39]
[20:32:29:832] 		OCF_MgefSpellRestore_MagickaWater [KYWD:FF001D3A]
[20:32:29:832] 		OCF_MgefSpellRestore_StaminaDruid [KYWD:FF001D3B]
[20:32:29:832] 		OCF_MgefSpellStealth_InvisibilityDruid [KYWD:FF001D3C]
[20:32:29:832] 		OCF_InvColorShock [KYWD:FF001D3D]
[20:32:29:832] 		OCF_InvColorWater [KYWD:FF001D3E]
[20:32:29:832] 		OCF_MgefSpellDamage_PoisonEldritchCloak [KYWD:FF001D3F]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamagePoisonEldritch [KYWD:FF001D40]
[20:32:29:832] 		OCF_MgefSpellEnhance_EldritchTome [KYWD:FF001D41]
[20:32:29:832] 		OCF_MgefSpellAssist_Necromancy [KYWD:FF001D42]
[20:32:29:832] 		OCF_MgefSpellCurse_Necromancy [KYWD:FF001D43]
[20:32:29:832] 		OCF_MgefSpellDamage_Necrotic [KYWD:FF001D44]
[20:32:29:832] 		OCF_MgefSpellEnhance_AttackNecromancy [KYWD:FF001D45]
[20:32:29:832] 		OCF_MgefSpellSacrifice_Corpse [KYWD:FF001D46]
[20:32:29:832] 		OCF_MgefClassAstral [KYWD:FF001D47]
[20:32:29:832] 		OCF_MgefSpellCounter_Astral [KYWD:FF001D48]
[20:32:29:832] 		OCF_MgefSpellDamage_HolyAstral [KYWD:FF001D49]
[20:32:29:832] 		OCF_MgefSpellDamage_HolyAstralCloak [KYWD:FF001D4A]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageHolyAstral [KYWD:FF001D4B]
[20:32:29:832] 		OCF_MgefSpellDamage_AshFire [KYWD:FF001D4C]
[20:32:29:832] 		OCF_MgefSpellDamage_AshFireCloak [KYWD:FF001D4D]
[20:32:29:832] 		OCF_MgefSpellEnhance_DamageAshFire [KYWD:FF001D4E]
[20:32:29:832] 		OCF_InvColorFireVolcanic [KYWD:FF001D4F]
[20:32:29:832] 		OCF_MgefClassSurvival_Needs [KYWD:FF001D50]
[20:32:29:832] 		OCF_MgefPowerAction_Bathe [KYWD:FF001D51]
[20:32:29:832] 		OCF_MgefPowerAction_Relax [KYWD:FF001D52]
[20:32:29:832] 		OCF_MgefClassPoison [KYWD:FF001D53]
[20:32:29:832] 		OCF_MgefSpellEnhance_MovementSpeed [KYWD:FF001D56]
[20:32:29:832] 		OCF_MgefSpellParalysisCloakAsh [KYWD:FF001D57]
[20:32:29:832] 		OCF_MgefSpellProject [KYWD:FF001D58]
[20:32:29:832] 		OCF_MgefSpellRestore_MagickaCircle [KYWD:FF001D59]
[20:32:29:832] 		OCF_MgefSpellSacrifice [KYWD:FF001D5A]
[20:32:29:832] 		OCF_MgefSpellSpace_Banish [KYWD:FF001D5B]
[20:32:29:832] 		OCF_MgefSpellWard [KYWD:FF001D5C]
[20:32:29:832] 		OCF_MgefSpellEnhance_Sight [KYWD:FF001D5D]
[20:32:29:832] 		OCF_MgefSpellMind_ControlVampire [KYWD:FF001D5E]
[20:32:29:832] 		OCF_MgefSpellStealth [KYWD:FF001D5F]
[20:32:29:832] 		OCF_MgefPowerAction_Pray [KYWD:FF001D60]
[20:32:29:832] 		OCF_MgefSpellEnhance_Flight [KYWD:FF001D62]
[20:32:29:832] 		OCF_MgefPowerAction_StatusFrostfall [KYWD:FF001D63]
[20:32:29:832] 		OCF_MgefSpellRestore_Exposure [KYWD:FF001D64]
[20:32:29:832] 		OCF_MgefSpellRestore_Warmth [KYWD:FF001D65]
[20:32:29:832] 		OCF_MgefSpellShield_Warmth [KYWD:FF001D66]
[20:32:29:832] 		OCF_MiscCampingGear [KYWD:FF001D67]
[20:32:29:832] 		WAF_ClothingCloak [KYWD:01AF0128]
[20:32:29:832] 		OCF_MgefPowerAction_Speech [KYWD:FF001D68]
[20:32:29:832] 		OCF_MgefPowerAction_Bless [KYWD:FF001D69]
[20:32:29:832] 		OCF_MgefPowerAction_HarvestCorpse [KYWD:FF001D6A]
[20:32:29:832] 		OCF_MgefPowerAction_HarvestGather [KYWD:FF001D6B]
[20:32:29:832] 		OCF_WeapTypeHuntingKnife1H [KYWD:FE04880A]
[20:32:29:832] 		OCF_MgefClassUtility [KYWD:FF001D6C]
[20:32:29:832] 		OCF_MgefSpellEnchant [KYWD:FF001D6D]
[20:32:29:832] 		OCF_MgefPowerAction_FillWater [KYWD:FF001D6E]
[20:32:29:832] 		OCF_MgefPowerAction_StatusLastSeed [KYWD:FF001D6F]
[20:32:29:832] 		OCF_MgefSpellHarvest [KYWD:FF001D71]
[20:32:29:832] 		OCF_MgefPowerAction_WeaponGrip [KYWD:FF001D72]
[20:32:29:833] 		OCF_MgefPowerAction_Influence [KYWD:FF001D73]
[20:32:29:833] 		OCF_MgefPowerAction_InfluenceCancelRetreat [KYWD:FF001D74]
[20:32:29:833] 		OCF_MgefPowerConfigWeatherChanger [KYWD:FF001D75]
[20:32:29:833] 		OCF_MgefSpellDispel [KYWD:FF001D76]
[20:32:29:833] 		OCF_WeapTypeKunai1H [KYWD:FE048803]
[20:32:29:833] 		OCF_WeapTypeShuriken1H [KYWD:FE048807]
[20:32:29:833] 		OCF_MgefPowerAction_InfluenceEngage [KYWD:FF001D77]
[20:32:29:833] 		OCF_MgefSpellAbsorb_Magicka [KYWD:FF001D78]
[20:32:29:833] 		OCF_MgefSpellAbsorb_MagickaCloak [KYWD:FF001D79]
[20:32:29:833] 		OCF_MgefSpellAbsorb_Stamina [KYWD:FF001D7A]
[20:32:29:833] 		OCF_MgefSpellAbsorb_StaminaCloak [KYWD:FF001D7B]
[20:32:29:833] 		OCF_MgefSpellDamage_Deconstruct [KYWD:FF001D7C]
[20:32:29:833] 		OCF_MgefSpellEnhance_Health [KYWD:FF001D7D]
[20:32:29:833] 		OCF_MgefSpellEnhance_Swim [KYWD:FF001D7E]
[20:32:29:833] 		OCF_MgefSpellHeal_Daedra [KYWD:FF001D7F]
[20:32:29:833] 		OCF_MgefSpellRestore_StaminaCircle [KYWD:FF001D80]
[20:32:29:833] 		OCF_MgefSpellEnhance_Jump [KYWD:FF001D81]
[20:32:29:833] 		OCF_InvColorDaedric [KYWD:FF001D82]
[20:32:29:833] 		OCF_MgefSpellDamage_BloodCloakVampire [KYWD:FF001D83]
[20:32:29:833] 		OCF_MgefSpellEnhance_SightVampireShadow [KYWD:FF001D84]
[20:32:29:833] 		OCF_MgefSpellMind_FearVampire [KYWD:FF001D85]
[20:32:29:833] 		OCF_MgefSpellStealth_InvisibilityVampire [KYWD:FF001D86]
[20:32:29:833] 		OCF_MgefPowerAction_BuryCorpse [KYWD:FF001D87]
[20:32:29:833] 		OCF_MgefPowerAction_TameAnimal [KYWD:FF001D88]
[20:32:29:833] 		OCF_MgefSpellCurse_Deconstruct [KYWD:FF001D89]
[20:32:29:833] 		OCF_MgefSpellDamage_Light [KYWD:FF001D8A]
[20:32:29:833] 		OCF_MgefSpellDamage_Sonic [KYWD:FF001D8B]
[20:32:29:833] 		OCF_MgefPowerAction_Train [KYWD:FF001D8C]
[20:32:29:833] 		MagicSummonFrost [KYWD:00024829]
[20:32:29:833] 		OCF_MgefPowerAction_StatusSunhelm [KYWD:FF001D8D]
[20:32:29:833] 		OCF_MgefPowerAction_PeekKeyhole [KYWD:FF001D8E]
[20:32:29:833] 		OCF_MgefPowerAction_PitchTent [KYWD:FF001D8F]
[20:32:29:833] 		OCF_MgefSpellDamage_ArcaneFire [KYWD:FF001D90]
[20:32:29:833] 		OCF_MgefSpellDamage_ArcaneFireCloak [KYWD:FF001D91]
[20:32:29:833] 		OCF_MgefPowerAction_Broom [KYWD:FF001D92]
[20:32:29:833] 		OCF_MgefPowerAction_Goggles [KYWD:FF001D93]
[20:32:29:833] 		OCF_MgefPowerAction_GogglesSight [KYWD:FF001D94]
[20:32:29:833] 		OCF_MgefSpellEnhance_SightKhajiit [KYWD:FF001D95]
[20:32:29:833] 		OCF_MgefSpellEnhance_SightVampireBlood [KYWD:FF001D96]
[20:32:29:833] 		OCF_MgefSpellEnhance_SightWerebeast [KYWD:FF001D97]
[20:32:29:833] 		OCF_MgefPowerAction_Lantern [KYWD:FF001D98]
[20:32:29:833] 		OCF_MgefClassAsh [KYWD:FF001C8D]
[20:32:29:833] 		OCF_MgefSpellProtect_Damage [KYWD:FF001CBA]
[20:32:29:833] 		OCF_MgefSpellSummon_Daedra [KYWD:FF001CCB]
[20:32:29:833] 		OCF_MgefSpellDamage_BloodCloak [KYWD:FF001CF2]
[20:32:29:833] 		OCF_MgefSpellEnhance_Attack [KYWD:FF001D09]
[20:32:29:833] 		OCF_MgefSpellHeal_Living [KYWD:FF001D37]
[20:32:29:833] 		OCF_MgefSpellDamage_Shock [KYWD:FF001D55]
[20:32:29:833] 		OCF_MgefSpellDamage_Holy [KYWD:FF001D61]
[20:32:29:833] 		OCF_MgefSpellDamage_FireCloak [KYWD:FF001D9B]
[20:32:29:833] 		OCF_MgefSpellDamage_HolyCloak [KYWD:FF001D9C]
[20:32:29:833] 		OCF_MgefSpellDamage_ShockCloak [KYWD:FF001D9D]
[20:32:29:833] 		OCF_MgefSpellMind_Charm [KYWD:FF001DA0]
[20:32:29:833] 		OCF_CanMineOre [KYWD:FE048869]
[20:32:29:833] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CC7]
[20:32:29:833] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CCD]
[20:32:29:833] 		OCF_MgefPowerAction_Horse [KYWD:FF001CFA]
[20:32:29:833] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D54]
[20:32:29:833] 		OCF_MgefClassSurvival [KYWD:FF001D99]
[20:32:29:833] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001D9E]
[20:32:29:833] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001D9F]
[20:32:29:833] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CA3]
[20:32:29:833] 		OCF_MgefSpellBound [KYWD:FF001D9A]
[20:32:29:833] 		OCF_MgefSpellShapechange [KYWD:FF001DA1]
[20:32:29:833] 		OCF_MgefPowerAction [KYWD:FF001D70]
[20:32:29:833] Activator
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAllMakerStone
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAshPile
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBird
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBlackBook
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugBee
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugButterfly
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugDragonfly
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugFirefly
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishFood
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishIngr
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bookshelf
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bust
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Mannequin
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Rack
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDoomstone
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireHuge
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireMedium
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherHuge
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherMedium
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiLava
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiMapMarker
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShrine
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiSoil
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTorchSconce
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiThrallCattle
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrap
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Button
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Small
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Medium
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Large
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawKeyhole
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_DoorBar
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Lever
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Pillar
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullBar
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullChain
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Valve
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Chitin
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Mineral
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorCoinpile
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Ingr
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Other
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Ingr
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Nirnroot
[20:32:29:836] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Crab
[20:32:29:837] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Bug
[20:32:29:838] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiItem
[20:32:29:842] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Relic
[20:32:29:849] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireLarge
[20:32:29:850] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireSmall
[20:32:29:850] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherSmall
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Mushroom
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Fish
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Fire
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Other
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShelter
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant
[20:32:29:853] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_Flor
[20:32:29:853] 	[FirstPersonInteractions_KID.ini] FP_Shrine
[20:32:29:853] 	Sorting keywords...
[20:32:29:855] 	Sorted keywords: 
[20:32:29:855] 		OCF_ActiAllMakerStone [KYWD:FF0021E2]
[20:32:29:855] 		OCF_ActiAshPile [KYWD:FF0021E3]
[20:32:29:855] 		OCF_ActiBird [KYWD:FF0021E4]
[20:32:29:855] 		OCF_ActiBlackBook [KYWD:FF0021E5]
[20:32:29:855] 		OCF_ActiCritter_BugBee [KYWD:FF0021E6]
[20:32:29:855] 		OCF_ActiCritter_BugButterfly [KYWD:FF0021E7]
[20:32:29:855] 		OCF_ActiCritter_BugDragonfly [KYWD:FF0021E8]
[20:32:29:855] 		OCF_ActiCritter_BugFirefly [KYWD:FF0021E9]
[20:32:29:855] 		OCF_ActiCritter_FishFood [KYWD:FF0021EA]
[20:32:29:855] 		OCF_ActiCritter_FishIngr [KYWD:FF0021EB]
[20:32:29:855] 		OCF_ActiDisplay_Bookshelf [KYWD:FF0021EC]
[20:32:29:855] 		OCF_ActiDisplay_Bust [KYWD:FF0021ED]
[20:32:29:855] 		OCF_ActiDisplay_Mannequin [KYWD:FF0021EE]
[20:32:29:855] 		OCF_ActiDisplay_Rack [KYWD:FF0021EF]
[20:32:29:855] 		OCF_ActiDoomstone [KYWD:FF0021F0]
[20:32:29:855] 		OCF_ActiHeatSource_FireHuge [KYWD:FF0021F1]
[20:32:29:855] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F2]
[20:32:29:855] 		OCF_ActiHeatSource_OtherHuge [KYWD:FF0021F3]
[20:32:29:855] 		OCF_ActiHeatSource_OtherMedium [KYWD:FF0021F4]
[20:32:29:855] 		OCF_ActiLava [KYWD:FF0021F5]
[20:32:29:855] 		OCF_ActiMapMarker [KYWD:FF0021F6]
[20:32:29:855] 		OCF_ActiShrine [KYWD:FF0021F7]
[20:32:29:855] 		OCF_ActiSoil [KYWD:FF0021F8]
[20:32:29:855] 		OCF_ActiTorchSconce [KYWD:FF0021F9]
[20:32:29:855] 		OCF_ActiThrallCattle [KYWD:FF0021FA]
[20:32:29:855] 		OCF_ActiTrap [KYWD:FF0021FB]
[20:32:29:855] 		OCF_ActiTrigger_Button [KYWD:FF0021FC]
[20:32:29:855] 		OCF_ActiTrigger_ClawDoorRing_Small [KYWD:FF0021FD]
[20:32:29:855] 		OCF_ActiTrigger_ClawDoorRing_Medium [KYWD:FF0021FE]
[20:32:29:855] 		OCF_ActiTrigger_ClawDoorRing_Large [KYWD:FF0021FF]
[20:32:29:855] 		OCF_ActiTrigger_ClawKeyhole [KYWD:FF002200]
[20:32:29:855] 		OCF_ActiTrigger_DoorBar [KYWD:FF002201]
[20:32:29:855] 		OCF_ActiTrigger_Lever [KYWD:FF002202]
[20:32:29:855] 		OCF_ActiTrigger_Pillar [KYWD:FF002203]
[20:32:29:855] 		OCF_ActiTrigger_PullBar [KYWD:FF002204]
[20:32:29:855] 		OCF_ActiTrigger_PullChain [KYWD:FF002205]
[20:32:29:855] 		OCF_ActiTrigger_Valve [KYWD:FF002206]
[20:32:29:855] 		OCF_ActiVein_Chitin [KYWD:FF002207]
[20:32:29:855] 		OCF_ActiVein_Mineral [KYWD:FF002208]
[20:32:29:855] 		OCF_FlorCoinpile [KYWD:FF002209]
[20:32:29:855] 		OCF_FlorOther_Ingr [KYWD:FF00220A]
[20:32:29:855] 		OCF_FlorOther_Other [KYWD:FF00220B]
[20:32:29:855] 		OCF_FlorPlant_Ingr [KYWD:FF00220C]
[20:32:29:855] 		OCF_FlorPlant_Nirnroot [KYWD:FF00220D]
[20:32:29:855] 		OCF_ActiCritter_Crab [KYWD:FF00220E]
[20:32:29:855] 		OCF_ActiItem [KYWD:FF002210]
[20:32:29:855] 		OCF_ActiVein_Relic [KYWD:FF002211]
[20:32:29:855] 		OCF_ActiHeatSource_FireLarge [KYWD:FF002212]
[20:32:29:855] 		OCF_ActiHeatSource_FireSmall [KYWD:FF002213]
[20:32:29:855] 		OCF_ActiHeatSource_OtherSmall [KYWD:FF002214]
[20:32:29:855] 		OCF_FlorPlant_Mushroom [KYWD:FF002215]
[20:32:29:855] 		OCF_ActiShelter [KYWD:FF00221C]
[20:32:29:855] 		FP_Shrine [KYWD:FE963818]
[20:32:29:855] 		OCF_ActiCritter_Fish [KYWD:FF002216]
[20:32:29:855] 		OCF_ActiHeatSource_Fire [KYWD:FF002219]
[20:32:29:855] 		OCF_ActiHeatSource_Other [KYWD:FF00221A]
[20:32:29:855] 		OCF_ActiHeatSource [KYWD:FF00221B]
[20:32:29:855] 		OCF_FlorOther [KYWD:FF002220]
[20:32:29:855] 		OCF_FlorPlant [KYWD:FF002221]
[20:32:29:855] 		OCF_Flor [KYWD:FF002222]
[20:32:29:855] 		OCF_ActiCritter_Bug [KYWD:FF00220F]
[20:32:29:855] 		OCF_ActiCritter [KYWD:FF002217]
[20:32:29:855] 		OCF_ActiTrigger_ClawDoorRing [KYWD:FF00221D]
[20:32:29:855] 		OCF_ActiVein [KYWD:FF00221F]
[20:32:29:855] 		OCF_ActiDisplay [KYWD:FF002218]
[20:32:29:855] 		OCF_ActiTrigger [KYWD:FF00221E]
[20:32:29:855] Flora
[20:32:29:857] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorBirdNest
[20:32:29:857] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Animal
[20:32:29:857] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Fish
[20:32:29:857] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCoinpurse
[20:32:29:857] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Food
