[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:13:304] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAyleid
[20:54:13:304] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolMortarPestle
[20:54:13:304] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Elf
[20:54:13:304] 	[ABA_KW-OCF_MISC_KID.ini] ClothingBody
[20:54:13:304] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Flask
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] _SH_SujammaBottleKeyword
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] _SH_MeadBottleKeyword
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselDice
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselFlask
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselGamePiece
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselKettle
[20:54:13:305] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPallete
[20:54:13:306] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Replica
[20:54:13:306] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Torch
[20:54:13:306] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselTorch
[20:54:13:306] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Fat
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrinkAlcohol
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCrucible
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolRetort
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftEnchant
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftTan
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Learn
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypePickaxe1H
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeWoodaxe1H
[20:54:13:307] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeSword
[20:54:13:308] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmGold
[20:54:13:308] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeCommon
[20:54:13:314] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeGreater
[20:54:13:318] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscArcana
[20:54:13:326] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Animal
[20:54:13:327] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpAntler
[20:54:13:327] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOther
[20:54:13:330] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeClub2H
[20:54:13:330] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeFishingRod1H
[20:54:13:331] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBarrel
[20:54:13:333] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCandle
[20:54:13:334] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Craft
[20:54:13:334] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Storage
[20:54:13:334] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Structure
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPoison_Food
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextJournal
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant_Flower
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_OrganHeart
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] ArmorCuirass
[20:54:13:335] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscFossil
[20:54:13:336] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Dummy
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCard
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Toy
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Dragon
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_BuildingPart
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] BYOHAdoptionToyKeyword
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Carcass
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpClaw
[20:54:13:337] 	[ABA_KW-OCF_MISC_KID.ini] ClothingCirclet
[20:54:13:338] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchFood_Ingredient
[20:54:13:338] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSnow
[20:54:13:338] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrink_Water
[20:54:13:338] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemKey
[20:54:13:338] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeDagger1H
[20:54:13:343] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Gloop
[20:54:13:343] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJar
[20:54:13:343] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolAlchemy
[20:54:13:344] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSpoiled
[20:54:13:344] 	[ABA_KW-OCF_MISC_KID.ini] _SHSaltWaterKeyword
[20:54:13:344] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin
[20:54:13:346] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_100
[20:54:13:346] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_000
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrMisc_Mineral
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Dust
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Artifact
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPainting
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Relic
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscSeashell
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCompass
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSpyglass
[20:54:13:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Candle
[20:54:13:353] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear
[20:54:13:354] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJarFish
[20:54:13:354] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_LanternBug
[20:54:13:360] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemRecipe
[20:54:13:363] 		Filter [0xD61] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x12C8] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x1835] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x2DC5] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x2DCC] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x3DF9] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:363] 		Filter [0x3DFA] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x3E07] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x4E2F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x5909] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590A] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590B] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590C] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590D] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590E] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x590F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x5910] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 		Filter [0x5911] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[20:54:13:364] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBag
[20:54:13:366] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTeeth
[20:54:13:366] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeArrow
[20:54:13:367] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextManual
[20:54:13:368] 		Filter [0x10088] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Filter [0x10087] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Filter [0xAF7B] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Filter [0xAF7C] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Filter [0xAF7D] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Filter [0xD65] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Invalid/missing filters, skipping distribution
[20:54:13:368] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmelt
[20:54:13:368] 		Filter [0x1A290] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:368] 		Invalid/missing filters, skipping distribution
[20:54:13:368] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmith
[20:54:13:369] 		Filter [0xAF78] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:369] 		Filter [0xAF73] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:369] 		Filter [0x5E6F] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:369] 		Invalid/missing filters, skipping distribution
[20:54:13:369] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureChair
[20:54:13:369] 		Filter [0xD61] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:369] 		Invalid/missing filters, skipping distribution
[20:54:13:369] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureTable
[20:54:13:369] 		Filter [0x5E6A] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[20:54:13:369] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0x3334] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x3335] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x3336] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x3337] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x3338] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x3339] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0xD62] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0x1D96] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0xD63] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0xD64] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:370] 		Filter [0x1D9F] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Filter [0x1D9E] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[20:54:13:370] 		Invalid/missing filters, skipping distribution
[20:54:13:371] 		Invalid/missing filters, skipping distribution
[20:54:13:371] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolParaglider
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ReplicaLegendary
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ScrlTypeShalidor
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextAncient
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextGrimoire
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextThesis
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCauldron
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmPiece_Filled
[20:54:13:372] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselVial
[20:54:13:373] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_DustAshes
[20:54:13:373] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_ObsidianHusk
[20:54:13:374] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Argonian
[20:54:13:374] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Khajiit
[20:54:13:374] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Orc
[20:54:13:376] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Jug
[20:54:13:377] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSextant
[20:54:13:377] 	[ABA_KW-OCF_MISC_KID.ini] OCF_HeadTypeGlasses
[20:54:13:379] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePerfume
[20:54:13:384] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePoison
[20:54:13:433] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftAlchemy
[20:54:13:433] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureBathtub
[20:54:13:433] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureDecoration
[20:54:13:433] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurniturePillow
[20:54:13:434] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Shrine
[20:54:13:436] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Bedding
[20:54:13:438] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H_Basic
[20:54:13:451] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselHoneyPot
[20:54:13:452] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOil
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BodyTypePants
[20:54:13:453] 		Filter [0x80C] (RCS-Wildlander.esp) SKIP - form doesn't exist
[20:54:13:453] 		Filter [0x80B] (RCS-Wildlander.esp) SKIP - form doesn't exist
[20:54:13:453] 		Invalid/missing filters, skipping distribution
[20:54:13:453] 		Invalid/missing filters, skipping distribution
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Creature
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Hominid
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Organ
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Plate
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Sharp
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextRecipe
[20:54:13:453] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant
[20:54:13:454] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterialSmithing
[20:54:13:454] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial
[20:54:13:455] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottle
[20:54:13:460] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric
[20:54:13:460] 	[ABA_KW-OCF_MISC_KID.ini] DaedricArtifact
[20:54:13:460] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeDagger
[20:54:13:460] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeStaff
[20:54:13:460] 	[ABA_KW-OCF_MISC_KID.ini] CRFExemptArtifactKeyword
[20:54:13:460] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorCopper
[20:54:13:462] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorSilver
[20:54:13:462] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorNecromancy
[20:54:13:463] 	Sorting keywords...
[20:54:13:472] 	Sorted keywords: 
[20:54:13:472] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[20:54:13:472] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[20:54:13:472] 		OCF_ArtifactDaedric_BrokenRazor [KYWD:FF00213C]
[20:54:13:472] 		OCF_ArtifactDaedric_BrokenStar [KYWD:FF00213D]
[20:54:13:472] 		OCF_ArtifactLegendary_BrokenWuuthrad [KYWD:FF00213F]
[20:54:13:472] 		OCF_RelicNordic_DragonClaw [KYWD:FF002142]
[20:54:13:472] 		OCF_RelicNordic_SkullKey [KYWD:FF002143]
[20:54:13:472] 		OCF_IngrRemains_BonePelvis [KYWD:FF002147]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Bird [KYWD:FF002148]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Horse [KYWD:FF002149]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Troll [KYWD:FF00214B]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Human [KYWD:FF00214C]
[20:54:13:472] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020ED]
[20:54:13:472] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E5]
[20:54:13:472] 		WAF_MaterialChitin [KYWD:01AF0133]
[20:54:13:472] 		OCF_MiscEmptyVessel_Bottle [KYWD:FF00200F]
[20:54:13:472] 		VendorItemGem [KYWD:000914ED]
[20:54:13:472] 		VendorItemIngredient [KYWD:0008CDEB]
[20:54:13:472] 		VendorItemFireword [KYWD:000BECD7]
[20:54:13:472] 		OCF_MiscMaterial_ScrapDwarven [KYWD:FF002156]
[20:54:13:472] 		OCF_MiscTableware_Glazed [KYWD:FF002162]
[20:54:13:472] 		OCF_MiscTableware_GlazedNordic [KYWD:FF002163]
[20:54:13:472] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[20:54:13:472] 		OCF_ArtifactDaedric_SkeletonKey [KYWD:FF00213E]
[20:54:13:472] 		OCF_ArtifactLegendary_WhitePhial [KYWD:FF002037]
[20:54:13:472] 		OCF_RelicAedric_Sapling [KYWD:FF002140]
[20:54:13:472] 		OCF_RelicDunmer [KYWD:FF001E80]
[20:54:13:472] 		OCF_RelicDwarven [KYWD:FF002038]
[20:54:13:472] 		OCF_RelicFalmer [KYWD:FF001DDF]
[20:54:13:472] 		OCF_AnimalHideLeather [KYWD:FF002144]
[20:54:13:472] 		OCF_AnimalHideNetch [KYWD:FF002145]
[20:54:13:472] 		OCF_AnimalHideStrip [KYWD:FF002146]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_FrostGiant [KYWD:FF00214A]
[20:54:13:472] 		OCF_IngrRemains_Feather [KYWD:FF0020D8]
[20:54:13:472] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E8]
[20:54:13:472] 		OCF_ScrlSpider [KYWD:FF0020B5]
[20:54:13:472] 		OCF_IngrRemains_PlateScales [KYWD:FF0020E0]
[20:54:13:472] 		OCF_BookTextBook [KYWD:FF00214D]
[20:54:13:472] 		OCF_BookTextDocument [KYWD:FF002100]
[20:54:13:472] 		OCF_BookTextMap [KYWD:FF001E64]
[20:54:13:472] 		OCF_BookTextNote [KYWD:FF00214E]
[20:54:13:472] 		OCF_BookTextRecipe_Crafting [KYWD:FF002106]
[20:54:13:472] 		OCF_BookTextScroll [KYWD:FF00211C]
[20:54:13:472] 		OCF_MiscJarBug [KYWD:FF001F06]
[20:54:13:472] 		OCF_MiscChildToy_Doll [KYWD:FF00214F]
[20:54:13:472] 		OCF_MiscInstrument [KYWD:FF001FA2]
[20:54:13:472] 		OCF_MiscMaterial_Metal [KYWD:FF002151]
[20:54:13:472] 		OCF_MiscMaterial_Stone [KYWD:FF002152]
[20:54:13:472] 		OCF_MiscMaterial_Ingot [KYWD:FF002153]
[20:54:13:472] 		OCF_MiscMaterial_Ore [KYWD:FF002154]
[20:54:13:472] 		OCF_MiscPackage [KYWD:FF002157]
[20:54:13:472] 		OCF_MiscPetGear_Collar [KYWD:FF002158]
[20:54:13:472] 		OCF_AlchPoison [KYWD:FF0020E7]
[20:54:13:472] 		OCF_AlchPotion [KYWD:FF002159]
[20:54:13:472] 		OCF_MiscPottery_Dwarven [KYWD:FF00215B]
[20:54:13:472] 		OCF_SlgmX0X [KYWD:FF00215C]
[20:54:13:472] 		OCF_SlgmX5X [KYWD:FF00215D]
[20:54:13:472] 		OCF_SlgmBXX [KYWD:FF00215E]
[20:54:13:472] 		OCF_MiscTableware_Dwarven [KYWD:FF002161]
[20:54:13:472] 		OCF_MiscTableware_Gold [KYWD:FF002164]
[20:54:13:472] 		OCF_MiscTableware_Silver [KYWD:FF002165]
[20:54:13:472] 		OCF_ToolAlembic [KYWD:FF002166]
[20:54:13:472] 		OCF_ToolBroom [KYWD:FF001FC2]
[20:54:13:472] 		OCF_ToolExtractor [KYWD:FF001E32]
[20:54:13:472] 		OCF_ToolLantern [KYWD:FF001EC3]
[20:54:13:472] 		OCF_ToolLockpick [KYWD:FF002167]
[20:54:13:472] 		OCF_ToolQuill [KYWD:FF002168]
[20:54:13:472] 		OCF_ToolScissors [KYWD:FF002169]
[20:54:13:472] 		OCF_ToolShovel [KYWD:FF001FCC]
[20:54:13:472] 		OCF_MiscTreasure_Coin [KYWD:FF00216B]
[20:54:13:472] 		OCF_MiscTreasure_Coinpurse [KYWD:FF00216C]
[20:54:13:472] 		OCF_MiscTreasure_Gold [KYWD:FF00216D]
[20:54:13:472] 		OCF_MiscTreasure_Silver [KYWD:FF00216E]
[20:54:13:472] 		OCF_AnimalPartDragon [KYWD:FF00216F]
[20:54:13:472] 		OCF_AnimalPartTroll [KYWD:FF002170]
[20:54:13:472] 		ClothingCrown [KYWD:0110AB46]
[20:54:13:472] 		OCF_BookBindingBook [KYWD:FF002171]
[20:54:13:472] 		OCF_BookBindingJournal [KYWD:FF002123]
[20:54:13:472] 		OCF_BookBindingNote [KYWD:FF002172]
[20:54:13:472] 		OCF_BookBindingScroll [KYWD:FF00211D]
[20:54:13:472] 		OCF_VesselBasket [KYWD:FF002173]
[20:54:13:472] 		OCF_VesselBottleSkooma [KYWD:FF001FFB]
[20:54:13:472] 		OCF_VesselBucket [KYWD:FF002174]
[20:54:13:472] 		OCF_VesselCloth [KYWD:FF002175]
[20:54:13:472] 		OCF_VesselCrate [KYWD:FF002176]
[20:54:13:472] 		OCF_VesselCup [KYWD:FF002000]
[20:54:13:472] 		OCF_VesselDrinkingHorn [KYWD:FF002177]
[20:54:13:472] 		OCF_VesselJug [KYWD:FF001FF7]
[20:54:13:472] 		OCF_VesselKeg [KYWD:FF002178]
[20:54:13:472] 		OCF_VesselPlate [KYWD:FF001FFF]
[20:54:13:472] 		OCF_VesselPot [KYWD:FF002179]
[20:54:13:472] 		OCF_VesselSatchel [KYWD:FF00217A]
[20:54:13:472] 		OCF_VesselTankard [KYWD:FF002001]
[20:54:13:472] 		OCF_WeapTypeCutlery1H [KYWD:FE048801]
[20:54:13:472] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[20:54:13:472] 		ClothingNecklace [KYWD:0010CD0A]
[20:54:13:472] 		OCF_WeapTypeStaffBlank [KYWD:FE048862]
[20:54:13:472] 		OCF_ArtifactDaedric_Bittercup [KYWD:FF001FF9]
[20:54:13:472] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[20:54:13:472] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[20:54:13:472] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[20:54:13:472] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[20:54:13:472] 		OCF_MiscPottery_Silver [KYWD:FF00217B]
[20:54:13:472] 		OCF_MiscDye [KYWD:FF00217C]
[20:54:13:472] 		OCF_VesselBottlePotion [KYWD:FF002021]
[20:54:13:472] 		OCF_MiscPetGear_Pack [KYWD:FF00217D]
[20:54:13:472] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DE]
[20:54:13:472] 		OCF_RelicAyleid_Crystal [KYWD:FF001FFD]
[20:54:13:472] 		OCF_MiscPillow [KYWD:FF00217E]
[20:54:13:472] 		OCF_VesselJar [KYWD:FF00202B]
[20:54:13:472] 		OCF_AnimalHideFurPlate [KYWD:FF00217F]
[20:54:13:472] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[20:54:13:472] 		OCF_MiscCampingGear_Bedding [KYWD:FF002180]
[20:54:13:472] 		OCF_MiscCampingGear_CraftCook [KYWD:FF002181]
[20:54:13:472] 		OCF_MiscCampingGear_Tent [KYWD:FF002183]
[20:54:13:472] 		OCF_MiscTrap [KYWD:FF002184]
[20:54:13:472] 		OCF_MiscSoap [KYWD:FF002028]
[20:54:13:472] 		OCF_MiscWashcloth [KYWD:FF002010]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Goblin [KYWD:FF002185]
[20:54:13:472] 		OCF_ToolMortarPestle [KYWD:FF002186]
[20:54:13:472] 		OCF_IngrRemains_BoneSkull_Elf [KYWD:FF002187]
[20:54:13:472] 		ClothingBody [KYWD:000A8657]
