[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:14:58:916] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCard
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Toy
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Dragon
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_BuildingPart
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] BYOHAdoptionToyKeyword
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Carcass
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpClaw
[17:14:58:917] 	[ABA_KW-OCF_MISC_KID.ini] ClothingCirclet
[17:14:58:918] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchFood_Ingredient
[17:14:58:918] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSnow
[17:14:58:918] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrink_Water
[17:14:58:918] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemKey
[17:14:58:918] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeDagger1H
[17:14:58:924] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Gloop
[17:14:58:924] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJar
[17:14:58:924] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolAlchemy
[17:14:58:926] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSpoiled
[17:14:58:926] 	[ABA_KW-OCF_MISC_KID.ini] _SHSaltWaterKeyword
[17:14:58:926] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin
[17:14:58:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_100
[17:14:58:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_000
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrMisc_Mineral
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Dust
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Artifact
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPainting
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Relic
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscSeashell
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCompass
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSpyglass
[17:14:58:938] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Candle
[17:14:58:939] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear
[17:14:58:940] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJarFish
[17:14:58:940] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_LanternBug
[17:14:58:945] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemRecipe
[17:14:58:949] 		Filter [0xD61] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x12C8] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x1835] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x2DC5] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x2DCC] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x3DF9] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x3DFA] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x3E07] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x4E2F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x5909] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x590A] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x590B] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x590C] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x590D] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:949] 		Filter [0x590E] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:950] 		Filter [0x590F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:950] 		Filter [0x5910] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:950] 		Filter [0x5911] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[17:14:58:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBag
[17:14:58:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTeeth
[17:14:58:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeArrow
[17:14:58:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextManual
[17:14:58:953] 		Filter [0x10088] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Filter [0x10087] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Filter [0xAF7B] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Filter [0xAF7C] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Filter [0xAF7D] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Filter [0xD65] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Invalid/missing filters, skipping distribution
[17:14:58:953] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmelt
[17:14:58:953] 		Filter [0x1A290] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:953] 		Invalid/missing filters, skipping distribution
[17:14:58:953] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmith
[17:14:58:954] 		Filter [0xAF78] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:954] 		Filter [0xAF73] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:954] 		Filter [0x5E6F] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:954] 		Invalid/missing filters, skipping distribution
[17:14:58:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureChair
[17:14:58:954] 		Filter [0xD61] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:954] 		Invalid/missing filters, skipping distribution
[17:14:58:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureTable
[17:14:58:954] 		Filter [0x5E6A] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[17:14:58:954] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0x3334] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x3335] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x3336] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x3337] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x3338] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x3339] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0xD62] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0x1D96] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0xD63] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0xD64] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:955] 		Filter [0x1D9F] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Filter [0x1D9E] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[17:14:58:955] 		Invalid/missing filters, skipping distribution
[17:14:58:956] 		Invalid/missing filters, skipping distribution
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolParaglider
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ReplicaLegendary
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ScrlTypeShalidor
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextAncient
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextGrimoire
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextThesis
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCauldron
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmPiece_Filled
[17:14:58:957] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselVial
[17:14:58:958] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_DustAshes
[17:14:58:958] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_ObsidianHusk
[17:14:58:959] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Argonian
[17:14:58:959] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Khajiit
[17:14:58:959] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Orc
[17:14:58:961] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Jug
[17:14:58:962] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSextant
[17:14:58:962] 	[ABA_KW-OCF_MISC_KID.ini] OCF_HeadTypeGlasses
[17:14:58:964] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePerfume
[17:14:58:968] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePoison
[17:14:59:015] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftAlchemy
[17:14:59:015] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureBathtub
[17:14:59:015] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureDecoration
[17:14:59:016] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurniturePillow
[17:14:59:016] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Shrine
[17:14:59:018] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Bedding
[17:14:59:020] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H_Basic
[17:14:59:033] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselHoneyPot
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOil
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BodyTypePants
[17:14:59:035] 		Filter [0x80C] (RCS-Wildlander.esp) SKIP - form doesn't exist
[17:14:59:035] 		Filter [0x80B] (RCS-Wildlander.esp) SKIP - form doesn't exist
[17:14:59:035] 		Invalid/missing filters, skipping distribution
[17:14:59:035] 		Invalid/missing filters, skipping distribution
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Creature
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Hominid
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Organ
[17:14:59:035] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Plate
[17:14:59:036] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Sharp
[17:14:59:036] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextRecipe
[17:14:59:036] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant
[17:14:59:036] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterialSmithing
[17:14:59:036] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial
[17:14:59:038] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottle
[17:14:59:044] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric
[17:14:59:044] 	[ABA_KW-OCF_MISC_KID.ini] DaedricArtifact
[17:14:59:044] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeDagger
[17:14:59:044] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeStaff
[17:14:59:044] 	[ABA_KW-OCF_MISC_KID.ini] CRFExemptArtifactKeyword
[17:14:59:044] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorCopper
[17:14:59:047] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorSilver
[17:14:59:047] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorNecromancy
[17:14:59:049] 	Sorting keywords...
[17:14:59:059] 	Sorted keywords: 
[17:14:59:059] 		OCF_ArtifactDaedric_BrokenRazor [KYWD:FF00213C]
[17:14:59:059] 		OCF_ArtifactDaedric_BrokenStar [KYWD:FF00213D]
[17:14:59:059] 		OCF_ArtifactDaedric_SkeletonKey [KYWD:FF00213E]
[17:14:59:059] 		OCF_ArtifactLegendary_BrokenWuuthrad [KYWD:FF00213F]
[17:14:59:059] 		OCF_ArtifactLegendary_WhitePhial [KYWD:FF002037]
[17:14:59:059] 		OCF_RelicAedric_Sapling [KYWD:FF002140]
[17:14:59:059] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[17:14:59:059] 		OCF_RelicNordic_DragonClaw [KYWD:FF002142]
[17:14:59:059] 		OCF_RelicNordic_SkullKey [KYWD:FF002143]
[17:14:59:059] 		OCF_RelicFalmer [KYWD:FF001DDF]
[17:14:59:059] 		OCF_RelicDwarven [KYWD:FF002038]
[17:14:59:059] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[17:14:59:059] 		OCF_RelicDunmer [KYWD:FF001E80]
[17:14:59:059] 		OCF_AnimalHideLeather [KYWD:FF002144]
[17:14:59:059] 		OCF_AnimalHideNetch [KYWD:FF002145]
[17:14:59:059] 		OCF_AnimalHideStrip [KYWD:FF002146]
[17:14:59:059] 		OCF_IngrRemains_BonePelvis [KYWD:FF002147]
[17:14:59:059] 		OCF_IngrRemains_BoneSkull_Bird [KYWD:FF002148]
[17:14:59:059] 		OCF_IngrRemains_BoneSkull_Horse [KYWD:FF002149]
[17:14:59:059] 		OCF_IngrRemains_BoneSkull_FrostGiant [KYWD:FF00214A]
[17:14:59:059] 		OCF_IngrRemains_BoneSkull_Troll [KYWD:FF00214B]
[17:14:59:059] 		OCF_IngrRemains_BoneSkull_Human [KYWD:FF00214C]
[17:14:59:059] 		OCF_IngrRemains_Feather [KYWD:FF0020D8]
[17:14:59:059] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E8]
[17:14:59:059] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020ED]
[17:14:59:059] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E5]
[17:14:59:059] 		OCF_ScrlSpider [KYWD:FF0020B5]
[17:14:59:059] 		WAF_MaterialChitin [KYWD:01AF0133]
[17:14:59:059] 		OCF_IngrRemains_PlateScales [KYWD:FF0020E0]
[17:14:59:059] 		OCF_BookTextBook [KYWD:FF00214D]
[17:14:59:059] 		OCF_BookTextDocument [KYWD:FF002100]
[17:14:59:059] 		OCF_BookTextMap [KYWD:FF001E64]
[17:14:59:059] 		OCF_BookTextNote [KYWD:FF00214E]
[17:14:59:059] 		OCF_BookTextRecipe_Crafting [KYWD:FF002106]
[17:14:59:059] 		OCF_BookTextScroll [KYWD:FF00211C]
[17:14:59:059] 		OCF_MiscJarBug [KYWD:FF001F06]
[17:14:59:059] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[17:14:59:060] 		OCF_MiscChildToy_Doll [KYWD:FF00214F]
[17:14:59:060] 		OCF_MiscEmptyVessel_Bottle [KYWD:FF00200F]
[17:14:59:060] 		VendorItemGem [KYWD:000914ED]
[17:14:59:060] 		VendorItemIngredient [KYWD:0008CDEB]
[17:14:59:060] 		OCF_MiscInstrument [KYWD:FF001FA2]
[17:14:59:060] 		OCF_MiscMaterial_Metal [KYWD:FF002151]
[17:14:59:060] 		OCF_MiscMaterial_Stone [KYWD:FF002152]
[17:14:59:060] 		VendorItemFireword [KYWD:000BECD7]
[17:14:59:060] 		OCF_MiscMaterial_Ingot [KYWD:FF002153]
[17:14:59:060] 		OCF_MiscMaterial_Ore [KYWD:FF002154]
[17:14:59:060] 		OCF_MiscMaterial_ScrapDwarven [KYWD:FF002156]
[17:14:59:060] 		OCF_MiscPackage [KYWD:FF002157]
[17:14:59:060] 		OCF_MiscPetGear_Collar [KYWD:FF002158]
[17:14:59:060] 		OCF_AlchPoison [KYWD:FF0020E7]
[17:14:59:060] 		OCF_AlchPotion [KYWD:FF002159]
[17:14:59:060] 		OCF_MiscPottery_Dwarven [KYWD:FF00215B]
[17:14:59:060] 		OCF_SlgmX0X [KYWD:FF00215C]
[17:14:59:060] 		OCF_SlgmX5X [KYWD:FF00215D]
[17:14:59:060] 		OCF_SlgmBXX [KYWD:FF00215E]
[17:14:59:060] 		OCF_MiscTableware_Dwarven [KYWD:FF002161]
[17:14:59:060] 		OCF_MiscTableware_Glazed [KYWD:FF002162]
[17:14:59:060] 		OCF_MiscTableware_GlazedNordic [KYWD:FF002163]
[17:14:59:060] 		OCF_MiscTableware_Gold [KYWD:FF002164]
[17:14:59:060] 		OCF_MiscTableware_Silver [KYWD:FF002165]
[17:14:59:060] 		OCF_ToolAlembic [KYWD:FF002166]
[17:14:59:060] 		OCF_ToolBroom [KYWD:FF001FC2]
[17:14:59:060] 		OCF_ToolExtractor [KYWD:FF001E32]
[17:14:59:060] 		OCF_ToolLantern [KYWD:FF001EC3]
[17:14:59:060] 		OCF_ToolLockpick [KYWD:FF002167]
[17:14:59:060] 		OCF_ToolQuill [KYWD:FF002168]
[17:14:59:060] 		OCF_ToolScissors [KYWD:FF002169]
[17:14:59:060] 		OCF_ToolShovel [KYWD:FF001FCC]
[17:14:59:060] 		OCF_MiscTreasure_Coin [KYWD:FF00216B]
[17:14:59:060] 		OCF_MiscTreasure_Coinpurse [KYWD:FF00216C]
[17:14:59:060] 		OCF_MiscTreasure_Gold [KYWD:FF00216D]
[17:14:59:060] 		OCF_MiscTreasure_Silver [KYWD:FF00216E]
[17:14:59:060] 		OCF_AnimalPartDragon [KYWD:FF00216F]
[17:14:59:060] 		OCF_AnimalPartTroll [KYWD:FF002170]
[17:14:59:060] 		ClothingCrown [KYWD:0110AB46]
[17:14:59:060] 		OCF_BookBindingBook [KYWD:FF002171]
[17:14:59:060] 		OCF_BookBindingJournal [KYWD:FF002123]
[17:14:59:060] 		OCF_BookBindingNote [KYWD:FF002172]
[17:14:59:060] 		OCF_BookBindingScroll [KYWD:FF00211D]
[17:14:59:060] 		OCF_VesselBasket [KYWD:FF002173]
[17:14:59:060] 		OCF_VesselBottleSkooma [KYWD:FF001FFB]
[17:14:59:060] 		OCF_VesselBucket [KYWD:FF002174]
[17:14:59:060] 		OCF_VesselCloth [KYWD:FF002175]
[17:14:59:060] 		OCF_VesselCrate [KYWD:FF002176]
[17:14:59:060] 		OCF_VesselCup [KYWD:FF002000]
[17:14:59:060] 		OCF_VesselDrinkingHorn [KYWD:FF002177]
[17:14:59:060] 		OCF_VesselJug [KYWD:FF001FF7]
[17:14:59:060] 		OCF_VesselKeg [KYWD:FF002178]
[17:14:59:060] 		OCF_VesselPlate [KYWD:FF001FFF]
[17:14:59:060] 		OCF_VesselPot [KYWD:FF002179]
[17:14:59:060] 		OCF_VesselSatchel [KYWD:FF00217A]
[17:14:59:060] 		OCF_VesselTankard [KYWD:FF002001]
[17:14:59:060] 		OCF_WeapTypeCutlery1H [KYWD:FE048801]
[17:14:59:060] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[17:14:59:060] 		ClothingNecklace [KYWD:0010CD0A]
[17:14:59:060] 		OCF_WeapTypeStaffBlank [KYWD:FE048862]
[17:14:59:060] 		OCF_ArtifactDaedric_Bittercup [KYWD:FF001FF9]
[17:14:59:060] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[17:14:59:060] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[17:14:59:060] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[17:14:59:060] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[17:14:59:060] 		OCF_MiscPottery_Silver [KYWD:FF00217B]
[17:14:59:060] 		OCF_MiscDye [KYWD:FF00217C]
[17:14:59:060] 		OCF_VesselBottlePotion [KYWD:FF002021]
[17:14:59:060] 		OCF_MiscPetGear_Pack [KYWD:FF00217D]
[17:14:59:060] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DE]
[17:14:59:060] 		OCF_RelicAyleid_Crystal [KYWD:FF001FFD]
[17:14:59:060] 		OCF_MiscPillow [KYWD:FF00217E]
[17:14:59:060] 		OCF_VesselJar [KYWD:FF00202B]
[17:14:59:060] 		OCF_AnimalHideFurPlate [KYWD:FF00217F]
[17:14:59:060] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[17:14:59:060] 		OCF_MiscCampingGear_Bedding [KYWD:FF002180]
[17:14:59:060] 		OCF_MiscCampingGear_CraftCook [KYWD:FF002181]
[17:14:59:060] 		OCF_MiscCampingGear_Tent [KYWD:FF002183]
[17:14:59:060] 		OCF_MiscTrap [KYWD:FF002184]
[17:14:59:060] 		OCF_MiscSoap [KYWD:FF002028]
[17:14:59:060] 		OCF_MiscWashcloth [KYWD:FF002010]
[17:14:59:060] 		OCF_IngrRemains_BoneSkull_Goblin [KYWD:FF002185]
[17:14:59:060] 		OCF_ToolMortarPestle [KYWD:FF002186]
[17:14:59:060] 		OCF_IngrRemains_BoneSkull_Elf [KYWD:FF002187]
[17:14:59:060] 		ClothingBody [KYWD:000A8657]
[17:14:59:060] 		OCF_MiscEmptyVessel_Flask [KYWD:FF001E27]
[17:14:59:060] 		_SH_SujammaBottleKeyword [KYWD:01F3DD76]
[17:14:59:060] 		_SH_MeadBottleKeyword [KYWD:01F3DD70]
[17:14:59:060] 		OCF_VesselDice [KYWD:FF002188]
[17:14:59:060] 		OCF_VesselFlask [KYWD:FF001E28]
[17:14:59:060] 		OCF_VesselGamePiece [KYWD:FF002189]
[17:14:59:060] 		OCF_VesselKettle [KYWD:FF002009]
[17:14:59:060] 		OCF_VesselPallete [KYWD:FF00218A]
[17:14:59:060] 		OCF_ToolLight_Torch [KYWD:FF00218B]
[17:14:59:060] 		OCF_VesselTorch [KYWD:FF00218C]
[17:14:59:060] 		OCF_IngrRemains_Fat [KYWD:FF002014]
[17:14:59:060] 		OCF_AlchDrinkAlcohol [KYWD:01AF101A]
[17:14:59:060] 		OCF_ToolCrucible [KYWD:FF00218D]
[17:14:59:060] 		OCF_ToolRetort [KYWD:FF00218E]
[17:14:59:060] 		OCF_MiscCampingGear_CraftEnchant [KYWD:FF00218F]
[17:14:59:060] 		OCF_MiscCampingGear_CraftTan [KYWD:FF002190]
[17:14:59:060] 		OCF_Placeholder_Learn [KYWD:FF002022]
[17:14:59:060] 		OCF_WeapTypePickaxe1H [KYWD:FE048816]
[17:14:59:060] 		OCF_WeapTypeWoodaxe1H [KYWD:FE04881A]
[17:14:59:060] 		WeapTypeSword [KYWD:0001E711]
[17:14:59:060] 		OCF_SlgmGold [KYWD:FF002191]
[17:14:59:060] 		OCF_SlgmShapeCommon [KYWD:FF002192]
[17:14:59:060] 		OCF_SlgmShapeGreater [KYWD:FF002193]
[17:14:59:060] 		OCF_MiscArcana [KYWD:FF002194]
[17:14:59:060] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E1]
[17:14:59:060] 		OCF_MiscOther [KYWD:FF002196]
[17:14:59:060] 		OCF_WeapTypeClub2H [KYWD:FE04883F]
[17:14:59:060] 		OCF_WeapTypeFishingRod1H [KYWD:FE04881F]
[17:14:59:060] 		OCF_VesselBarrel [KYWD:FF002197]
[17:14:59:060] 		OCF_VesselCandle [KYWD:FF002198]
[17:14:59:060] 		OCF_MiscCampingGear_Storage [KYWD:FF00219A]
[17:14:59:060] 		OCF_MiscCampingGear_Structure [KYWD:FF00219B]
[17:14:59:060] 		OCF_AlchPoison_Food [KYWD:FF001FFA]
[17:14:59:060] 		OCF_BookTextJournal [KYWD:FF002101]
[17:14:59:060] 		OCF_IngrPlant_Flower [KYWD:FF0020CA]
[17:14:59:060] 		OCF_IngrRemains_OrganHeart [KYWD:FF002015]
[17:14:59:060] 		ArmorCuirass [KYWD:0006C0EC]
[17:14:59:060] 		OCF_Placeholder_Dummy [KYWD:FF002023]
[17:14:59:060] 		OCF_MiscCard [KYWD:FF00219D]
[17:14:59:060] 		OCF_MiscPetGear_Toy [KYWD:FF0020B6]
[17:14:59:060] 		OCF_IngrRemains_BoneSkull_Dragon [KYWD:FF00219E]
[17:14:59:060] 		OCF_IngrRemains_Carcass [KYWD:FF00219F]
[17:14:59:060] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E3]
[17:14:59:060] 		ClothingCirclet [KYWD:0010CD08]
[17:14:59:060] 		OCF_AlchFood_Ingredient [KYWD:FF00200C]
[17:14:59:060] 		OCF_AlchSnow [KYWD:FF002024]
[17:14:59:060] 		VendorItemKey [KYWD:000914EF]
[17:14:59:060] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[17:14:59:060] 		OCF_IngrRemains_Gloop [KYWD:FF0020DD]
[17:14:59:060] 		OCF_MiscJar [KYWD:FF0021A0]
[17:14:59:060] 		OCF_AlchSpoiled [KYWD:FF002012]
[17:14:59:060] 		_SHSaltWaterKeyword [KYWD:01F3DD3F]
[17:14:59:060] 		OCF_VesselWaterskin_100 [KYWD:FF00200A]
[17:14:59:060] 		OCF_VesselWaterskin_000 [KYWD:FF00202C]
[17:14:59:060] 		OCF_IngrMisc_Mineral [KYWD:FF0020C5]
[17:14:59:060] 		OCF_MiscPainting [KYWD:FF0021A1]
[17:14:59:060] 		OCF_MiscSeashell [KYWD:FF0021A2]
[17:14:59:061] 		OCF_ToolCompass [KYWD:FF001E62]
[17:14:59:061] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[17:14:59:061] 		OCF_ToolLight_Candle [KYWD:FF0021A3]
