[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:10:00:579] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E3]
[21:10:00:579] 		OCF_IngrRemains_SharpTeeth [KYWD:FF0020E4]
[21:10:00:579] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E5]
[21:10:00:579] 		GiftFlower [KYWD:000A0E54]
[21:10:00:579] 		OCF_MiscSoap [KYWD:FF002028]
[21:10:00:579] 		OCF_IngrRemains_PlateHide [KYWD:FF0020E6]
[21:10:00:579] 		OCF_AlchPoison [KYWD:FF0020E7]
[21:10:00:579] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E8]
[21:10:00:579] 		OCF_IngrRemains_Misc [KYWD:FF0020E9]
[21:10:00:579] 		OCF_AlchBlood_Humanoid [KYWD:FF0020EA]
[21:10:00:579] 		OCF_IngrRemains_FiberHair [KYWD:FF0020EB]
[21:10:00:579] 		OCF_IngrRemains_OrganLiver [KYWD:FF0020EC]
[21:10:00:579] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020ED]
[21:10:00:579] 		OCF_VesselVial [KYWD:FF002036]
[21:10:00:579] 		OCF_varAlchNotGPFriendly [KYWD:FF002004]
[21:10:00:579] 		GiftChildSpecial [KYWD:000A248C]
[21:10:00:579] 		OCF_IngrRemains_SharpHoof [KYWD:FF0020F0]
[21:10:00:579] 		OCF_AlchFood_Treat [KYWD:01AF1011]
[21:10:00:579] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[21:10:00:579] 		OCF_VesselBottleWine [KYWD:FF0020F5]
[21:10:00:579] 		OCF_InvColorBlue [KYWD:FF0020F6]
[21:10:00:579] 		OCF_InvColorDwarven [KYWD:FF0020F7]
[21:10:00:579] 		OCF_InvColorLegendary [KYWD:FF002047]
[21:10:00:579] 		OCF_InvColorRed [KYWD:FF0020F8]
[21:10:00:579] 		OCF_InvColorYellow [KYWD:FF0020F9]
[21:10:00:579] 		OCF_InvColorGreen [KYWD:FF0020FA]
[21:10:00:579] 		OCF_InvColorOrange [KYWD:FF0020FB]
[21:10:00:579] 		OCF_InvColorGray [KYWD:FF0020FC]
[21:10:00:579] 		OCF_IngrPlant_Root [KYWD:FF00201E]
[21:10:00:579] 		OCF_IngrRemains_BugBee [KYWD:FF002008]
[21:10:00:579] 		OCF_AlchSpoiled [KYWD:FF002012]
[21:10:00:579] 		OCF_VesselBag [KYWD:FF002006]
[21:10:00:579] 		OCF_VesselBowl [KYWD:FF001FF6]
[21:10:00:579] 		OCF_IngrPlant_SoulHusk [KYWD:FF001FF2]
[21:10:00:579] 		OCF_AlchBlood_Creature [KYWD:FF00201F]
[21:10:00:579] 		OCF_AlchBlood_Werebeast [KYWD:FF002020]
[21:10:00:579] 		OCF_Placeholder_Dummy [KYWD:FF002023]
[21:10:00:579] 		OCF_VesselBottlePotion [KYWD:FF002021]
[21:10:00:579] 		OCF_InvColorDaedric [KYWD:FF001D82]
[21:10:00:579] 		OCF_InvColorFire [KYWD:FF001CD7]
[21:10:00:579] 		OCF_InvColorFrost [KYWD:FF001CFE]
[21:10:00:579] 		OCF_InvColorPurple [KYWD:FF001D02]
[21:10:00:579] 		OCF_InvColorShock [KYWD:FF001D3D]
[21:10:00:579] 		OCF_InvColorPink [KYWD:FF001D01]
[21:10:00:579] 		OCF_InvColorWhite [KYWD:FF001D03]
[21:10:00:579] 		OCF_InvColorBlack [KYWD:FF001CFC]
[21:10:00:579] 		OCF_InvColorMagenta [KYWD:FF001D00]
[21:10:00:579] 		OCF_IngrPlant_Flower [KYWD:FF0020CA]
[21:10:00:579] 		OCF_IngrPlant_Mushroom [KYWD:FF00200D]
[21:10:00:579] 		OCF_IngrRemains_Dust [KYWD:FF0020D4]
[21:10:00:579] 		OCF_IngrRemains_Fat [KYWD:FF002014]
[21:10:00:579] 		OCF_AlchFood_Vegetable [KYWD:01AF1009]
[21:10:00:579] 		OCF_IngrRemains_Egg [KYWD:FF0020D7]
[21:10:00:579] 		OCF_IngrRemains_Plate [KYWD:FF0020EF]
[21:10:00:579] 		OCF_IngrRemains_Fiber [KYWD:FF0020F2]
[21:10:00:579] 		OCF_IngrRemains_Flesh [KYWD:FF0020F3]
[21:10:00:579] 		OCF_VesselBottle [KYWD:FF002045]
[21:10:00:579] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:10:00:579] 		OCF_AlchFood_Ingredient [KYWD:FF00200C]
[21:10:00:579] 		VendorItemFood [KYWD:0008CDEA]
[21:10:00:579] 		OCF_IngrRemains_Organ [KYWD:FF00202D]
[21:10:00:579] 		OCF_AlchBlood [KYWD:FF002039]
[21:10:00:579] 		OCF_IngrRemains_Bug [KYWD:FF00203B]
[21:10:00:579] 		OCF_IngrRemains_Sharp [KYWD:FF0020F4]
[21:10:00:579] 		OCF_IngrRemains [KYWD:FF0020F1]
[21:10:00:579] 		OCF_IngrMisc [KYWD:FF0020EE]
[21:10:00:579] 		OCF_AlchGreenPact [KYWD:FF001FF4]
[21:10:00:579] 		OCF_IngrPlant [KYWD:FF00201D]
[21:10:00:579] Book
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric_ElderScroll
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_BlackBook
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_OghmaInfinium
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextDocument
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextJournal
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextManual
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMap
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMissive
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRansom
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Cooking
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Crafting
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Daedric
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Spider
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Destruction
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Illusion
[21:10:00:583] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Alteration
[21:10:00:584] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSong
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Beehive
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Book
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Cloth
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_DwarvenOil
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Mushroom
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Paper
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Plant
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Root
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Straw
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Wood
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Magic
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Stone
[21:10:00:585] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_FireSalts
[21:10:00:586] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchPage
[21:10:00:586] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchTome
[21:10:00:586] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextScroll
[21:10:00:586] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingScroll
[21:10:00:586] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemScroll
[21:10:00:587] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_Craft
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Fat
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric_ElderScroll
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_BlackBook
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_OghmaInfinium
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Replica
[21:10:00:590] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingJournal
[21:10:00:596] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Shehai
[21:10:00:597] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_varBookNotSpellTome
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_LanternOil
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Alchemy
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemRecipe
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSkill
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Conjuration
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Restoration
[21:10:00:598] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Other
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Artifact
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Relic
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] DaedricArtifact
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemSpellTome
[21:10:00:613] 	[ABA_KW-OCF_BOOK_KID.ini] CRFExemptArtifactKeyword
[21:10:00:613] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorEldritch
[21:10:00:613] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:613] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_AddItemMenuSE_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:614] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:614] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:614] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:614] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_Astral_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_Billyro's_Weapons_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:614] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:614] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:614] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_CCOR_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:614] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:614] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:614] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:614] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:615] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeJournal
[21:10:00:615] 	[BOOBIES_Crystalwind_Estate_KID.ini.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:615] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:615] 	[BOOBIES_DBM_RelicNotifications_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_DS2Miracles_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:615] 	[BOOBIES_DawnguardArsenal_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:615] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:615] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeJournal
[21:10:00:615] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeCrafting
[21:10:00:615] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeMissive
[21:10:00:615] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeRecipe
[21:10:00:615] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeJournal
[21:10:00:615] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeNote
[21:10:00:615] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeMissive
[21:10:00:615] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeCrafting
[21:10:00:615] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeRecipe
[21:10:00:615] 	[BOOBIES_Inigo_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_Mihail_Mods_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:615] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:615] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:615] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_RDO_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:615] 	[BOOBIES_Shockwave_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:615] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:615] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:615] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:615] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:616] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:616] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:616] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:616] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:616] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:616] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:616] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellConjuration
[21:10:00:616] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellDestruction
[21:10:00:616] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellIllusion
[21:10:00:616] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellRestoration
[21:10:00:616] 	[BOOBIES_nwsFollowerFramework_KID.ini] BoobiesBookTypeSpellAlteration
[21:10:00:616] 	Sorting keywords...
[21:10:00:618] 	Sorted keywords: 
[21:10:00:618] 		OCF_ArtifactAedric_ElderScroll [KYWD:FF0020FD]
[21:10:00:618] 		OCF_ArtifactDaedric_BlackBook [KYWD:FF0020FE]
[21:10:00:618] 		OCF_ArtifactDaedric_OghmaInfinium [KYWD:FF0020FF]
[21:10:00:618] 		OCF_BookTextDocument [KYWD:FF002100]
[21:10:00:618] 		OCF_BookTextManual [KYWD:FF002102]
[21:10:00:618] 		OCF_BookTextRansom [KYWD:FF002104]
[21:10:00:618] 		OCF_BookTextRecipe_Cooking [KYWD:FF002105]
[21:10:00:618] 		OCF_BookTextRecipe_Crafting [KYWD:FF002106]
[21:10:00:618] 		OCF_BookTextRecipe_Daedric [KYWD:FF002107]
[21:10:00:618] 		OCF_BookTextRecipe_Spider [KYWD:FF002108]
[21:10:00:618] 		OCF_BookTextSong [KYWD:FF00210C]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Beehive [KYWD:FF00210D]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Book [KYWD:FF00210E]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Cloth [KYWD:FF00210F]
[21:10:00:618] 		OCF_Placeholder_FireFuel_DwarvenOil [KYWD:FF002110]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Mushroom [KYWD:FF002111]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Paper [KYWD:FF002112]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Plant [KYWD:FF002113]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Root [KYWD:FF002114]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Straw [KYWD:FF002115]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Wood [KYWD:FF002116]
[21:10:00:618] 		OCF_Placeholder_FireLight_Magic [KYWD:FF002117]
[21:10:00:618] 		OCF_Placeholder_FireLight_Stone [KYWD:FF002118]
[21:10:00:618] 		OCF_Placeholder_FireFuel_FireSalts [KYWD:FF002119]
[21:10:00:618] 		OCF_RelicDaedric_EldritchPage [KYWD:FF00211A]
[21:10:00:618] 		OCF_RelicDaedric_EldritchTome [KYWD:FF00211B]
[21:10:00:618] 		OCF_BookTextScroll [KYWD:FF00211C]
[21:10:00:618] 		OCF_BookBindingScroll [KYWD:FF00211D]
[21:10:00:618] 		VendorItemScroll [KYWD:000A0E57]
[21:10:00:618] 		OCF_Placeholder_Craft [KYWD:FF00211E]
[21:10:00:618] 		OCF_Placeholder_FireFuel_Fat [KYWD:FF00211F]
[21:10:00:618] 		OCF_ReplicaAedric_ElderScroll [KYWD:FF002120]
[21:10:00:618] 		OCF_ReplicaDaedric_BlackBook [KYWD:FF002121]
[21:10:00:618] 		OCF_ReplicaDaedric_OghmaInfinium [KYWD:FF002122]
[21:10:00:618] 		OCF_BookBindingJournal [KYWD:FF002123]
[21:10:00:618] 		OCF_BookSpellTome_Shehai [KYWD:FF002124]
[21:10:00:618] 		OCF_varBookNotSpellTome [KYWD:FF002125]
[21:10:00:618] 		OCF_Placeholder_FireFuel_LanternOil [KYWD:FF002126]
[21:10:00:618] 		OCF_BookTextSkill [KYWD:FF00212A]
[21:10:00:618] 		CraftingSmithingForge [KYWD:00088105]
[21:10:00:618] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[21:10:00:618] 		BoobiesBookTypeSpellAlteration [KYWD:FF00212E]
[21:10:00:618] 		BoobiesBookTypeSpellIllusion [KYWD:FF002131]
[21:10:00:618] 		BoobiesBookTypeSpellRestoration [KYWD:FF002132]
[21:10:00:618] 		BookTypeJournal [KYWD:FF002137]
[21:10:00:618] 		BookTypeMissive [KYWD:FF002139]
[21:10:00:618] 		OCF_BookTextMap [KYWD:FF001E64]
[21:10:00:618] 		OCF_BookTextMissive [KYWD:FF002103]
[21:10:00:618] 		OCF_ArtifactAedric [KYWD:FF001EB3]
[21:10:00:618] 		OCF_RelicDaedric [KYWD:FF001E7F]
[21:10:00:618] 		OCF_Relic [KYWD:FF001DE2]
[21:10:00:618] 		OCF_ReplicaAedric [KYWD:FF001F0E]
[21:10:00:618] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[21:10:00:618] 		DaedricArtifact [KYWD:000A8668]
[21:10:00:618] 		BoobiesBookTypeSpellConjuration [KYWD:FF00212F]
[21:10:00:618] 		BoobiesBookTypeJournal [KYWD:FF002133]
[21:10:00:618] 		BookTypeNote [KYWD:FF002138]
[21:10:00:618] 		BookTypeCrafting [KYWD:FF00213A]
[21:10:00:618] 		BoobiesBookTypeCrafting [KYWD:FF002134]
[21:10:00:618] 		BoobiesBookTypeMissive [KYWD:FF002135]
[21:10:00:618] 		VendorItemRecipe [KYWD:000F5CB0]
[21:10:00:618] 		BookTypeRecipe [KYWD:FF00213B]
[21:10:00:618] 		BoobiesBookTypeRecipe [KYWD:FF002136]
[21:10:00:618] 		OCF_BookSpellTome_Destruction [KYWD:FF002109]
[21:10:00:618] 		OCF_BookSpellTome_Illusion [KYWD:FF00210A]
[21:10:00:618] 		OCF_BookSpellTome_Alteration [KYWD:FF00210B]
[21:10:00:618] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[21:10:00:618] 		OCF_Replica [KYWD:FF001E40]
[21:10:00:618] 		OCF_Placeholder_FireLight [KYWD:FF002128]
[21:10:00:618] 		OCF_BookSpellTome_Conjuration [KYWD:FF00212B]
[21:10:00:618] 		OCF_BookSpellTome_Restoration [KYWD:FF00212C]
[21:10:00:618] 		OCF_Artifact [KYWD:FF001F0B]
[21:10:00:618] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:10:00:618] 		BoobiesBookTypeSpellDestruction [KYWD:FF002130]
[21:10:00:618] 		OCF_BookTextRecipe_Alchemy [KYWD:FF002129]
[21:10:00:618] 		OCF_BookSpellTome_Other [KYWD:FF00212D]
[21:10:00:618] 		VendorItemSpellTome [KYWD:000937A5]
[21:10:00:618] 		OCF_BookTextJournal [KYWD:FF002101]
[21:10:00:618] 		OCF_Placeholder_FireFuel [KYWD:FF002127]
[21:10:00:618] Misc Item
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenRazor
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenStar
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_SkeletonKey
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_BrokenWuuthrad
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_WhitePhial
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric_Sapling
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric_SigilStone
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDunmer
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDwarven
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicFalmer
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_DragonClaw
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_SkullKey
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalHide
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideLeather
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideNetch
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideStrip
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalPart
[21:10:00:626] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Bone
