[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_Flor
[22:44:21:557] 	[FirstPersonInteractions_KID.ini] FP_Shrine
[22:44:21:557] 	Sorting keywords...
[22:44:21:558] 	Sorted keywords: 
[22:44:21:559] 		OCF_ActiAllMakerStone [KYWD:FF0021E1]
[22:44:21:559] 		OCF_ActiAshPile [KYWD:FF0021E2]
[22:44:21:559] 		OCF_ActiBird [KYWD:FF0021E3]
[22:44:21:559] 		OCF_ActiBlackBook [KYWD:FF0021E4]
[22:44:21:559] 		OCF_ActiCritter_BugBee [KYWD:FF0021E5]
[22:44:21:559] 		OCF_ActiCritter_BugButterfly [KYWD:FF0021E6]
[22:44:21:559] 		OCF_ActiCritter_BugDragonfly [KYWD:FF0021E7]
[22:44:21:559] 		OCF_ActiCritter_BugFirefly [KYWD:FF0021E8]
[22:44:21:559] 		OCF_ActiCritter_FishFood [KYWD:FF0021E9]
[22:44:21:559] 		OCF_ActiCritter_FishIngr [KYWD:FF0021EA]
[22:44:21:559] 		OCF_ActiDisplay_Bookshelf [KYWD:FF0021EB]
[22:44:21:559] 		OCF_ActiDisplay_Bust [KYWD:FF0021EC]
[22:44:21:559] 		OCF_ActiDisplay_Mannequin [KYWD:FF0021ED]
[22:44:21:559] 		OCF_ActiDisplay_Rack [KYWD:FF0021EE]
[22:44:21:559] 		OCF_ActiDoomstone [KYWD:FF0021EF]
[22:44:21:559] 		OCF_ActiHeatSource_FireHuge [KYWD:FF0021F0]
[22:44:21:559] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F1]
[22:44:21:559] 		OCF_ActiHeatSource_OtherHuge [KYWD:FF0021F2]
[22:44:21:559] 		OCF_ActiHeatSource_OtherMedium [KYWD:FF0021F3]
[22:44:21:559] 		OCF_ActiLava [KYWD:FF0021F4]
[22:44:21:559] 		OCF_ActiMapMarker [KYWD:FF0021F5]
[22:44:21:559] 		OCF_ActiShrine [KYWD:FF0021F6]
[22:44:21:559] 		OCF_ActiSoil [KYWD:FF0021F7]
[22:44:21:559] 		OCF_ActiTorchSconce [KYWD:FF0021F8]
[22:44:21:559] 		OCF_ActiThrallCattle [KYWD:FF0021F9]
[22:44:21:559] 		OCF_ActiTrap [KYWD:FF0021FA]
[22:44:21:559] 		OCF_ActiTrigger_Button [KYWD:FF0021FB]
[22:44:21:559] 		OCF_ActiTrigger_ClawDoorRing_Small [KYWD:FF0021FC]
[22:44:21:559] 		OCF_ActiTrigger_ClawDoorRing_Medium [KYWD:FF0021FD]
[22:44:21:559] 		OCF_ActiTrigger_ClawDoorRing_Large [KYWD:FF0021FE]
[22:44:21:559] 		OCF_ActiTrigger_ClawKeyhole [KYWD:FF0021FF]
[22:44:21:559] 		OCF_ActiTrigger_DoorBar [KYWD:FF002200]
[22:44:21:559] 		OCF_ActiTrigger_Lever [KYWD:FF002201]
[22:44:21:559] 		OCF_ActiTrigger_Pillar [KYWD:FF002202]
[22:44:21:559] 		OCF_ActiTrigger_PullBar [KYWD:FF002203]
[22:44:21:559] 		OCF_ActiTrigger_PullChain [KYWD:FF002204]
[22:44:21:559] 		OCF_ActiTrigger_Valve [KYWD:FF002205]
[22:44:21:559] 		OCF_ActiVein_Chitin [KYWD:FF002206]
[22:44:21:559] 		OCF_ActiVein_Mineral [KYWD:FF002207]
[22:44:21:559] 		OCF_FlorCoinpile [KYWD:FF002208]
[22:44:21:559] 		OCF_FlorOther_Ingr [KYWD:FF002209]
[22:44:21:559] 		OCF_FlorOther_Other [KYWD:FF00220A]
[22:44:21:559] 		OCF_FlorPlant_Ingr [KYWD:FF00220B]
[22:44:21:559] 		OCF_FlorPlant_Nirnroot [KYWD:FF00220C]
[22:44:21:559] 		OCF_ActiCritter_Crab [KYWD:FF00220D]
[22:44:21:559] 		OCF_ActiItem [KYWD:FF00220F]
[22:44:21:559] 		OCF_ActiVein_Relic [KYWD:FF002210]
[22:44:21:559] 		OCF_ActiHeatSource_FireLarge [KYWD:FF002211]
[22:44:21:559] 		OCF_ActiHeatSource_FireSmall [KYWD:FF002212]
[22:44:21:559] 		OCF_ActiHeatSource_OtherSmall [KYWD:FF002213]
[22:44:21:559] 		OCF_FlorPlant_Mushroom [KYWD:FF002214]
[22:44:21:559] 		OCF_ActiShelter [KYWD:FF00221B]
[22:44:21:559] 		FP_Shrine [KYWD:FE963818]
[22:44:21:559] 		OCF_ActiCritter_Fish [KYWD:FF002215]
[22:44:21:559] 		OCF_ActiHeatSource_Other [KYWD:FF002219]
[22:44:21:559] 		OCF_ActiHeatSource_Fire [KYWD:FF002218]
[22:44:21:559] 		OCF_ActiHeatSource [KYWD:FF00221A]
[22:44:21:559] 		OCF_FlorOther [KYWD:FF00221F]
[22:44:21:559] 		OCF_FlorPlant [KYWD:FF002220]
[22:44:21:559] 		OCF_Flor [KYWD:FF002221]
[22:44:21:559] 		OCF_ActiCritter_Bug [KYWD:FF00220E]
[22:44:21:559] 		OCF_ActiCritter [KYWD:FF002216]
[22:44:21:559] 		OCF_ActiTrigger_ClawDoorRing [KYWD:FF00221C]
[22:44:21:559] 		OCF_ActiVein [KYWD:FF00221E]
[22:44:21:559] 		OCF_ActiDisplay [KYWD:FF002217]
[22:44:21:559] 		OCF_ActiTrigger [KYWD:FF00221D]
[22:44:21:559] Flora
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorBirdNest
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Animal
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Fish
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCoinpurse
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Food
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorEggSac
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOyster
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Hanging
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Ingr
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Mushroom
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_SoulHusk
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorWater
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Crab
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther_Ingr
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Ingr
[22:44:21:561] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther_Other
[22:44:21:561] 		Filter [0x804] (Campfire collectable wood.esp) SKIP - form doesn't exist
[22:44:21:561] 		Filter [0x806] (Campfire collectable wood.esp) SKIP - form doesn't exist
[22:44:21:562] 		Filter [0x807] (Campfire collectable wood.esp) SKIP - form doesn't exist
[22:44:21:562] 		Filter [0x808] (Campfire collectable wood.esp) SKIP - form doesn't exist
[22:44:21:562] 		Filter [0x809] (Campfire collectable wood.esp) SKIP - form doesn't exist
[22:44:21:562] 		Invalid/missing filters, skipping distribution
[22:44:21:564] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Food
[22:44:21:566] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Other
[22:44:21:569] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCoinpile
[22:44:21:569] 		Filter [0x927] (HSResources.esl) SKIP - form doesn't exist
[22:44:21:569] 		Invalid/missing filters, skipping distribution
[22:44:21:576] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass
[22:44:21:576] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer
[22:44:21:576] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther
[22:44:21:576] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant
[22:44:21:576] 	[FirstPersonInteractions_KID.ini] FP_HarvestFirewood
[22:44:21:576] 	Sorting keywords...
[22:44:21:577] 	Sorted keywords: 
[22:44:21:577] 		FP_HarvestFirewood [KYWD:FF002232]
[22:44:21:577] 		OCF_FlorBirdNest [KYWD:FF002222]
[22:44:21:577] 		OCF_FlorCarcass_Fish [KYWD:FF002224]
[22:44:21:577] 		OCF_FlorCoinpurse [KYWD:FF002225]
[22:44:21:577] 		OCF_FlorContainer_Food [KYWD:FF002226]
[22:44:21:577] 		OCF_FlorEggSac [KYWD:FF002227]
[22:44:21:577] 		OCF_FlorOyster [KYWD:FF002228]
[22:44:21:577] 		OCF_FlorPlant_Hanging [KYWD:FF002229]
[22:44:21:577] 		OCF_FlorPlant_Ingr [KYWD:FF00220B]
[22:44:21:577] 		OCF_FlorPlant_Mushroom [KYWD:FF002214]
[22:44:21:577] 		OCF_FlorPlant_SoulHusk [KYWD:FF00222A]
[22:44:21:577] 		OCF_FlorWater [KYWD:FF00222B]
[22:44:21:577] 		OCF_FlorCarcass_Crab [KYWD:FF00222C]
[22:44:21:577] 		OCF_FlorOther_Ingr [KYWD:FF002209]
[22:44:21:577] 		OCF_FlorContainer_Ingr [KYWD:FF00222D]
[22:44:21:577] 		OCF_FlorPlant_Food [KYWD:FF00222E]
[22:44:21:577] 		OCF_FlorContainer_Other [KYWD:FF00222F]
[22:44:21:577] 		OCF_FlorOther_Other [KYWD:FF00220A]
[22:44:21:577] 		OCF_FlorCoinpile [KYWD:FF002208]
[22:44:21:577] 		OCF_FlorCarcass_Animal [KYWD:FF002223]
[22:44:21:577] 		OCF_FlorOther [KYWD:FF00221F]
[22:44:21:577] 		OCF_FlorCarcass [KYWD:FF002230]
[22:44:21:577] 		OCF_FlorContainer [KYWD:FF002231]
[22:44:21:577] 		OCF_FlorPlant [KYWD:FF002220]
[22:44:21:577] Furniture
[22:44:21:577] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_FireLarge
[22:44:21:577] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_FireMedium
[22:44:21:578] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_Fire
[22:44:21:578] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_Other
[22:44:21:579] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BarFurnTypeStool
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeAll
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeCommon
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeNoble
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeNobleArm
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeUpperClass
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeDwemer
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeDwemerNoBack
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeOrc
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeCrate
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeAll
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeBacked
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeNoBack
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeCommon
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeRuins
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeUpperClass
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeWRTemple
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeNoble
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeDwemer
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeSovengarde
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionFalkreath
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWhiterun
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionMorthal
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionDawnstar
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWinterhold
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionSolitude
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionRiften
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionMarkarth
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWindhelm
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionSovengarde
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneKatariahShip
[22:44:21:579] 	[Sonders_Keyword_Distribution_KID.ini] ThroneNorShadow
[22:44:21:579] 	Sorting keywords...
[22:44:21:585] 	Sorted keywords: 
[22:44:21:585] 		OCF_ActiHeatSource_FireLarge [KYWD:FF002211]
[22:44:21:585] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F1]
[22:44:21:585] 		BarFurnTypeStool [KYWD:FE960D96]
[22:44:21:585] 		ChairTypeDwemerNoBack [KYWD:FE960806]
[22:44:21:585] 		ChairTypeOrc [KYWD:FE960D82]
[22:44:21:585] 		ChairTypeAll [KYWD:FE960800]
[22:44:21:585] 		ChairTypeCommon [KYWD:FE960801]
[22:44:21:585] 		ChairTypeNoble [KYWD:FE960802]
[22:44:21:585] 		ChairTypeNobleArm [KYWD:FE960803]
[22:44:21:585] 		ChairTypeUpperClass [KYWD:FE960804]
[22:44:21:585] 		ChairTypeDwemer [KYWD:FE960805]
[22:44:21:585] 		BenchTypeAll [KYWD:FE960807]
[22:44:21:585] 		BenchTypeBacked [KYWD:FE960808]
[22:44:21:585] 		BenchTypeNoBack [KYWD:FE960809]
[22:44:21:585] 		BenchTypeCommon [KYWD:FE96080A]
[22:44:21:585] 		BenchTypeRuins [KYWD:FE96080B]
[22:44:21:585] 		BenchTypeUpperClass [KYWD:FE96080C]
[22:44:21:585] 		BenchTypeWRTemple [KYWD:FE96080D]
[22:44:21:585] 		BenchTypeNoble [KYWD:FE96080E]
[22:44:21:585] 		BenchTypeDwemer [KYWD:FE96080F]
[22:44:21:585] 		BenchTypeSovengarde [KYWD:FE960810]
[22:44:21:585] 		ThroneRegionFalkreath [KYWD:FE960D75]
[22:44:21:585] 		ThroneRegionWhiterun [KYWD:FE960D74]
[22:44:21:585] 		ThroneRegionMorthal [KYWD:FE960D76]
[22:44:21:585] 		ThroneRegionDawnstar [KYWD:FE960D77]
[22:44:21:585] 		ThroneRegionWinterhold [KYWD:FE960D78]
[22:44:21:585] 		ThroneRegionSolitude [KYWD:FE960811]
[22:44:21:585] 		ThroneRegionRiften [KYWD:FE960D79]
[22:44:21:585] 		ThroneRegionMarkarth [KYWD:FE960D7A]
[22:44:21:585] 		ThroneRegionWindhelm [KYWD:FE960D7C]
[22:44:21:585] 		ThroneRegionSovengarde [KYWD:FE960D7D]
[22:44:21:585] 		ThroneKatariahShip [KYWD:FE960D7E]
[22:44:21:585] 		ThroneNorShadow [KYWD:FE960D7F]
[22:44:21:585] 		ChairTypeCrate [KYWD:FF002233]
[22:44:21:585] 		OCF_ActiHeatSource_Fire [KYWD:FF002218]
[22:44:21:585] 		OCF_ActiHeatSource_Other [KYWD:FF002219]
[22:44:21:585] 		OCF_ActiHeatSource [KYWD:FF00221A]
[22:44:21:585] Race
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeCreature
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeDaedra
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeTroll
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeUndead
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] DLC1WerewolfFeedExclude
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] DLC2NetchKeyword
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] MagicNoReanimate
[22:44:21:585] 	[ABA_KW-OCF_RACE_KID.ini] Vampire
[22:44:21:585] 	Sorting keywords...
[22:44:21:585] 	Sorted keywords: 
[22:44:21:585] 		ActorTypeCreature [KYWD:00013795]
[22:44:21:585] 		ActorTypeDaedra [KYWD:00013797]
[22:44:21:585] 		ActorTypeTroll [KYWD:000F5D16]
[22:44:21:585] 		ActorTypeUndead [KYWD:00013796]
[22:44:21:585] 		DLC1WerewolfFeedExclude [KYWD:02015FD3]
[22:44:21:585] 		DLC2NetchKeyword [KYWD:0403A157]
[22:44:21:585] 		MagicNoReanimate [KYWD:0006F6FB]
[22:44:21:585] 		Vampire [KYWD:000A82BB]
[22:44:21:585] ********************PROCESSING********************
[22:44:21:585] Adding 774/774 keywords to magic effects
[22:44:21:585] Adding 1338/1381 keywords to armors
[22:44:21:585] Adding 908/923 keywords to weapons
[22:44:21:585] Adding 73/77 keywords to ammo
[22:44:21:585] Adding 827/827 keywords to potions
[22:44:21:585] Adding 45/45 keywords to scrolls
[22:44:21:585] Adding 29/29 keywords to location
[22:44:21:585] Adding 489/489 keywords to ingredients
[22:44:21:585] Adding 843/843 keywords to books
[22:44:21:585] Adding 1102/1116 keywords to misc items
[22:44:21:585] Adding 19/19 keywords to keys
[22:44:21:585] Adding 64/64 keywords to soul gems
[22:44:21:585] Adding 649/649 keywords to spells
[22:44:21:585] Adding 173/173 keywords to activators
[22:44:21:585] Adding 86/88 keywords to flora
[22:44:21:585] Adding 49/49 keywords to furniture
[22:44:21:585] Adding 9/9 keywords to races
[22:44:21:587] Form lookup took 1440896μs / 1440ms
[22:44:28:463] **********************RESULT**********************
[22:44:28:463] Magic Effect
[22:44:28:463] 	OCF_MgefClassRace_Altmer [0xFF001C94] added to 1/15922
[22:44:28:463] 	OCF_MgefClassRace_Argonian [0xFF001C95] added to 1/15922
[22:44:28:463] 	OCF_MgefClassRace_Breton [0xFF001C96] added to 1/15922
[22:44:28:463] 	OCF_MgefClassRace_Orsimer [0xFF001C97] added to 1/15922
[22:44:28:463] 	OCF_MgefClassRace_Redguard [0xFF001C98] added to 1/15922
[22:44:28:463] 	OCF_MgefClassRace_Vampire [0xFF001C99] added to 38/15922
[22:44:28:463] 	OCF_MgefClassRace_Werebeast [0xFF001C9A] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellBound_Weapon [0xFF001C9C] added to 24/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Blood [0xFF001C9D] added to 16/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Fire [0xFF001C9E] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellDamage_FireCloakDunmer [0xFF001C9F] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Force [0xFF001CA0] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Frost [0xFF001CA1] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellDamage_PoisonDoomstone [0xFF001CA3] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellDamage_PoisonEldritch [0xFF001CA4] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Shadow [0xFF001CA5] added to 15/15922
[22:44:28:463] 	OCF_MgefSpellDamage_Steam [0xFF001CA6] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellDamage_WindCloak [0xFF001CA7] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellEnhance_AttackEldritch [0xFF001CA9] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellEnhance_Damage [0xFF001CAA] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellEnhance_Fall [0xFF001CAB] added to 4/15922
[22:44:28:463] 	OCF_MgefSpellEnhance_CastingDruid [0xFF001CAC] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellEnhance_CastingEldritch [0xFF001CAD] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellHeal_LivingWater [0xFF001CAF] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellStealth_InvisibilityDoomstone [0xFF001CC7] added to 1/15922
[22:44:28:463] 	OCF_AmmoTypeArrow [0x86D~OCF.esp] added to 3/15922
[22:44:28:463] 	OCF_WeapTypeBattleaxe2H [0x837~OCF.esp] added to 2/15922
[22:44:28:463] 	OCF_WeapTypeBow2H [0x84C~OCF.esp] added to 2/15922
[22:44:28:463] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 4/15922
[22:44:28:463] 	OCF_WeapTypeSword1H [0x810~OCF.esp] added to 2/15922
[22:44:28:463] 	MAG_MagicDamagePoison [0x1A92001~OCF.esp] added to 5/15922
[22:44:28:463] 	OCF_WeapTypeGreatsword2H [0x867~OCF.esp] added to 4/15922
[22:44:28:463] 	OCF_WeapTypeMace1H [0x821~OCF.esp] added to 4/15922
[22:44:28:463] 	OCF_WeapTypeWarAxe1H [0x818~OCF.esp] added to 2/15922
[22:44:28:463] 	OCF_WeapTypeWarhammer2H [0x841~OCF.esp] added to 2/15922
[22:44:28:463] 	OCF_MgefPowerGrand [0xFF001C8A] added to 9/15922
[22:44:28:463] 	OCF_MgefClassArtificer [0xFF001C8B] added to 7/15922
[22:44:28:463] 	OCF_MgefClassBard [0xFF001C8D] added to 1/15922
[22:44:28:463] 	OCF_MgefClassDruid [0xFF001C8E] added to 2/15922
[22:44:28:463] 	OCF_MgefClassEarth [0xFF001C8F] added to 5/15922
[22:44:28:463] 	OCF_MgefClassEldritch [0xFF001C90] added to 10/15922
[22:44:28:463] 	OCF_MgefClassFire [0xFF001C91] added to 3/15922
[22:44:28:463] 	OCF_MgefClassFrost [0xFF001C92] added to 4/15922
[22:44:28:463] 	OCF_MgefClassHoly [0xFF001C93] added to 2/15922
[22:44:28:463] 	OCF_MgefClassWater [0xFF001C9B] added to 4/15922
[22:44:28:463] 	OCF_MgefSpellDivination [0xFF001CA8] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellEthereal [0xFF001CAE] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellHeal_Self [0xFF001CB0] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellHeal_Undead [0xFF001CB1] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellMind_CharmImperial [0xFF001CB2] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellMind_Control [0xFF001CB3] added to 6/15922
[22:44:28:463] 	OCF_MgefSpellMind_ControlBosmer [0xFF001CB4] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellMind_FearNord [0xFF001CB5] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellMind_FrenzyShadow [0xFF001CB6] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellMind_Paralysis [0xFF001CB7] added to 6/15922
[22:44:28:463] 	OCF_MgefSpellParalysis [0xFF001CB8] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellProtect_DamageEldritch [0xFF001CBA] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellProtect_Magic [0xFF001CBB] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellReanimate [0xFF001CBC] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellReanimateDoomstone [0xFF001CBD] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellRestore_Magicka [0xFF001CBE] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellRestore_Stamina [0xFF001CBF] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellSacrifice_Blood [0xFF001CC0] added to 4/15922
[22:44:28:463] 	OCF_MgefSpellShapechange_Creature [0xFF001CC1] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellShapechange_Vampire [0xFF001CC2] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellShapechange_Werebeast [0xFF001CC3] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellSoulTrap [0xFF001CC4] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellSpace [0xFF001CC5] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellSummon_Construct [0xFF001CC8] added to 5/15922
[22:44:28:463] 	OCF_MgefSpellSummon_Creature [0xFF001CC9] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellSummon_DaedraEldritch [0xFF001CCB] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellSummon_SpiritFrost [0xFF001CCD] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellSummon_SpiritShadow [0xFF001CCE] added to 1/15922
[22:44:28:463] 	OCF_MgefSpellSummon_Undead [0xFF001CCF] added to 8/15922
[22:44:28:463] 	OCF_MgefSpellTime [0xFF001CD0] added to 2/15922
[22:44:28:463] 	OCF_MgefSpellTransmute [0xFF001CD1] added to 3/15922
[22:44:28:463] 	OCF_MgefSpellTurnUndeadCircle [0xFF001CD2] added to 1/15922
[22:44:28:463] 	OCF_InvColorArcane [0xFF001CD3] added to 1/15922
[22:44:28:464] 	OCF_InvColorBlood [0xFF001CD4] added to 6/15922
[22:44:28:464] 	OCF_InvColorEldritch [0xFF001CD5] added to 1/15922
[22:44:28:464] 	OCF_InvColorFire [0xFF001CD6] added to 2/15922
[22:44:28:464] 	OCF_InvColorShadow [0xFF001CD7] added to 10/15922
[22:44:28:464] 	OCF_MgefSpellBound_Ammo [0xFF001CD8] added to 2/15922
[22:44:28:464] 	OCF_MgefSpellForce [0xFF001CD9] added to 2/15922
[22:44:28:464] 	OCF_MgefClassNecromancy [0xFF001CDA] added to 5/15922
[22:44:28:464] 	OCF_MgefSpellSpace_Teleport [0xFF001CDB] added to 19/15922
[22:44:28:464] 	OCF_MgefSpellSacrifice_Summon [0xFF001CDC] added to 2/15922
[22:44:28:464] 	CCSM_RestoreHungerLarge [0xFF001CDD] added to 1/15922
[22:44:28:464] 	CCSM_RestoreHungerMedium [0xFF001CDE] added to 1/15922
[22:44:28:464] 	CCSM_RestoreHungerSmall [0xFF001CDF] added to 1/15922
[22:44:28:464] 	CCSM_RestoreHungerTiny [0xFF001CE0] added to 1/15922
[22:44:28:464] 	CCSM_RestoreCold [0xFF001CE1] added to 1/15922
[22:44:28:464] 	CCSM_FortifyWarmth [0xFF001CE2] added to 1/15922
[22:44:28:464] 	OCF_MgefPowerCheat [0xFF001CE3] added to 0/15922
[22:44:28:464] 	OCF_MgefPowerAction_CommandFollower [0xFF001CE4] added to 1/15922
[22:44:28:464] 	OCF_MgefPowerConfig [0xFF001CE5] added to 6/15922
[22:44:28:464] 	OCF_MgefClassShadow [0xFF001CE6] added to 4/15922
[22:44:28:464] 	OCF_MgefSpellSummon_Object [0xFF001CE7] added to 1/15922
[22:44:28:464] 	OCF_MgefClassBlood [0xFF001CE8] added to 5/15922
