[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:03:23:937] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeJournal
[01:03:23:937] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeCrafting
[01:03:23:937] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeMissive
[01:03:23:937] 	[BOOBIES_GENERAL_KID.ini] BoobiesBookTypeRecipe
[01:03:23:937] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeJournal
[01:03:23:937] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeNote
[01:03:23:937] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeMissive
[01:03:23:937] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeCrafting
[01:03:23:937] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeRecipe
[01:03:23:937] 	[BOOBIES_Inigo_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_Mihail_Mods_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:937] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:937] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:937] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_RDO_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:937] 	[BOOBIES_Shockwave_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:937] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:937] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:937] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:937] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:937] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:937] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:937] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:937] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:937] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:937] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:938] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:938] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:938] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:938] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:938] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:938] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:938] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:938] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:938] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:938] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:938] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:938] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:938] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:938] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:938] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:938] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:938] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:938] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:938] 	[BOOBIES_nwsFollowerFramework_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:938] 	Sorting keywords...
[01:03:23:939] 	Sorted keywords: 
[01:03:23:939] 		OCF_ArtifactAedric_ElderScroll [KYWD:FF0020FC]
[01:03:23:939] 		OCF_ArtifactDaedric_BlackBook [KYWD:FF0020FD]
[01:03:23:939] 		OCF_ArtifactDaedric_OghmaInfinium [KYWD:FF0020FE]
[01:03:23:939] 		OCF_BookTextDocument [KYWD:FF0020FF]
[01:03:23:939] 		OCF_BookTextManual [KYWD:FF002101]
[01:03:23:939] 		OCF_BookTextRansom [KYWD:FF002103]
[01:03:23:939] 		OCF_BookTextRecipe_Cooking [KYWD:FF002104]
[01:03:23:939] 		OCF_BookTextRecipe_Crafting [KYWD:FF002105]
[01:03:23:939] 		OCF_BookTextRecipe_Daedric [KYWD:FF002106]
[01:03:23:939] 		OCF_BookTextRecipe_Spider [KYWD:FF002107]
[01:03:23:939] 		OCF_BookTextSong [KYWD:FF00210B]
[01:03:23:939] 		OCF_Placeholder_FireFuel_Beehive [KYWD:FF00210C]
[01:03:23:939] 		OCF_Placeholder_FireFuel_Book [KYWD:FF00210D]
[01:03:23:939] 		OCF_Placeholder_FireFuel_Cloth [KYWD:FF00210E]
[01:03:23:939] 		OCF_Placeholder_FireFuel_DwarvenOil [KYWD:FF00210F]
[01:03:23:939] 		OCF_Placeholder_FireFuel_Mushroom [KYWD:FF002110]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Paper [KYWD:FF002111]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Plant [KYWD:FF002112]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Root [KYWD:FF002113]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Straw [KYWD:FF002114]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Wood [KYWD:FF002115]
[01:03:23:940] 		OCF_Placeholder_FireLight_Magic [KYWD:FF002116]
[01:03:23:940] 		OCF_Placeholder_FireLight_Stone [KYWD:FF002117]
[01:03:23:940] 		OCF_Placeholder_FireFuel_FireSalts [KYWD:FF002118]
[01:03:23:940] 		OCF_RelicDaedric_EldritchPage [KYWD:FF002119]
[01:03:23:940] 		OCF_RelicDaedric_EldritchTome [KYWD:FF00211A]
[01:03:23:940] 		OCF_BookTextScroll [KYWD:FF00211B]
[01:03:23:940] 		OCF_BookBindingScroll [KYWD:FF00211C]
[01:03:23:940] 		VendorItemScroll [KYWD:000A0E57]
[01:03:23:940] 		OCF_Placeholder_Craft [KYWD:FF00211D]
[01:03:23:940] 		OCF_Placeholder_FireFuel_Fat [KYWD:FF00211E]
[01:03:23:940] 		OCF_ReplicaAedric_ElderScroll [KYWD:FF00211F]
[01:03:23:940] 		OCF_ReplicaDaedric_BlackBook [KYWD:FF002120]
[01:03:23:940] 		OCF_ReplicaDaedric_OghmaInfinium [KYWD:FF002121]
[01:03:23:940] 		OCF_BookBindingJournal [KYWD:FF002122]
[01:03:23:940] 		OCF_BookSpellTome_Shehai [KYWD:FF002123]
[01:03:23:940] 		CraftingSmithingForge [KYWD:00088105]
[01:03:23:940] 		OCF_InvColorEldritch [KYWD:FF001CD5]
[01:03:23:940] 		BoobiesBookTypeSpellIllusion [KYWD:FF002130]
[01:03:23:940] 		BoobiesBookTypeSpellRestoration [KYWD:FF002131]
[01:03:23:940] 		OCF_varBookNotSpellTome [KYWD:FF002124]
[01:03:23:940] 		OCF_Placeholder_FireFuel_LanternOil [KYWD:FF002125]
[01:03:23:940] 		OCF_BookTextSkill [KYWD:FF002129]
[01:03:23:940] 		BoobiesBookTypeSpellAlteration [KYWD:FF00212D]
[01:03:23:940] 		BookTypeJournal [KYWD:FF002136]
[01:03:23:940] 		BookTypeMissive [KYWD:FF002138]
[01:03:23:940] 		OCF_BookTextMap [KYWD:FF001E63]
[01:03:23:940] 		OCF_BookTextMissive [KYWD:FF002102]
[01:03:23:940] 		OCF_ArtifactAedric [KYWD:FF001EB2]
[01:03:23:940] 		OCF_RelicDaedric [KYWD:FF001E7E]
[01:03:23:940] 		OCF_Relic [KYWD:FF001DE1]
[01:03:23:940] 		OCF_ReplicaAedric [KYWD:FF001F0D]
[01:03:23:940] 		OCF_ArtifactDaedric [KYWD:FF001DD3]
[01:03:23:940] 		DaedricArtifact [KYWD:000A8668]
[01:03:23:940] 		BoobiesBookTypeSpellConjuration [KYWD:FF00212E]
[01:03:23:940] 		BoobiesBookTypeJournal [KYWD:FF002132]
[01:03:23:940] 		BookTypeNote [KYWD:FF002137]
[01:03:23:940] 		BookTypeCrafting [KYWD:FF002139]
[01:03:23:940] 		BoobiesBookTypeCrafting [KYWD:FF002133]
[01:03:23:940] 		BoobiesBookTypeMissive [KYWD:FF002134]
[01:03:23:940] 		VendorItemRecipe [KYWD:000F5CB0]
[01:03:23:940] 		BookTypeRecipe [KYWD:FF00213A]
[01:03:23:940] 		BoobiesBookTypeRecipe [KYWD:FF002135]
[01:03:23:940] 		OCF_BookSpellTome_Destruction [KYWD:FF002108]
[01:03:23:940] 		OCF_BookSpellTome_Illusion [KYWD:FF002109]
[01:03:23:940] 		OCF_BookSpellTome_Alteration [KYWD:FF00210A]
[01:03:23:940] 		OCF_ReplicaDaedric [KYWD:FF001E8F]
[01:03:23:940] 		OCF_Replica [KYWD:FF001E3F]
[01:03:23:940] 		OCF_Placeholder_FireLight [KYWD:FF002127]
[01:03:23:940] 		OCF_BookSpellTome_Conjuration [KYWD:FF00212A]
[01:03:23:940] 		OCF_BookSpellTome_Restoration [KYWD:FF00212B]
[01:03:23:940] 		OCF_Artifact [KYWD:FF001F0A]
[01:03:23:940] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[01:03:23:940] 		BoobiesBookTypeSpellDestruction [KYWD:FF00212F]
[01:03:23:940] 		OCF_BookTextRecipe_Alchemy [KYWD:FF002128]
[01:03:23:940] 		OCF_BookSpellTome_Other [KYWD:FF00212C]
[01:03:23:940] 		VendorItemSpellTome [KYWD:000937A5]
[01:03:23:940] 		OCF_BookTextJournal [KYWD:FF002100]
[01:03:23:940] 		OCF_Placeholder_FireFuel [KYWD:FF002126]
[01:03:23:940] Misc Item
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenRazor
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenStar
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_SkeletonKey
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_BrokenWuuthrad
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_WhitePhial
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric_Sapling
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric_SigilStone
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDunmer
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDwarven
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicFalmer
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_DragonClaw
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_SkullKey
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalHide
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideLeather
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideNetch
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideStrip
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalPart
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Bone
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BonePelvis
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Bird
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Horse
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_FrostGiant
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Troll
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Human
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Feather
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpHorn
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTalon
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTusk
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ScrlSpider
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] WAF_MaterialChitin
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_PlateScales
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextBook
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextDocument
[01:03:23:948] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextMap
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextNote
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextRecipe_Crafting
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextScroll
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJarBug
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] BYOHAdoptionClothesKeyword
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscChildToy_Doll
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemClutter
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Bottle
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemGem
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemIngredient
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscInstrument
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterialGeneral
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Metal
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Stone
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemFireword
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Ingot
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Ore
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Scrap
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_ScrapDwarven
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPackage
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Collar
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPoison
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPotion
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery_Dwarven
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] ClothingRing
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmX0X
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmX5X
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmBXX
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmPiece
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Dwarven
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Glazed
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_GlazedNordic
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Gold
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Silver
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Tool
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolAlembic
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolBroom
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolExtractor
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLantern
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLockpick
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolQuill
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolScissors
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolShovel
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Coin
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Coinpurse
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Gold
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Silver
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalPartDragon
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalPartTroll
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] ClothingCrown
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingBook
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingJournal
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingNote
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingScroll
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBasket
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottleSkooma
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBowl
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBucket
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCloth
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCrate
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCup
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselDrinkingHorn
[01:03:23:949] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselFlagon
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselJug
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselKeg
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPlate
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPot
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselSatchel
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselTankard
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapBroken
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeCutlery1H
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] _SH_WineBottleKeyword
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] ClothingNecklace
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeStaffBlank
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_Bittercup
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Jar
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_HeadTypeMask
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Separate
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscHorseGear
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery_Silver
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscDye
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePotion
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Pack
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_OrganEye
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAyleid_Crystal
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPillow
[01:03:23:950] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselJar
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideFurPlate
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Filter
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Bedding
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftCook
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Furniture
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Tent
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTrap
[01:03:23:951] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscSoap
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscWashcloth
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Goblin
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAyleid
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolMortarPestle
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Elf
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] ClothingBody
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Flask
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] _SH_SujammaBottleKeyword
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] _SH_MeadBottleKeyword
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselDice
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselFlask
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselGamePiece
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselKettle
[01:03:23:952] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPallete
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Replica
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Torch
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselTorch
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Fat
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrinkAlcohol
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCrucible
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolRetort
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftEnchant
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftTan
[01:03:23:954] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear
[01:03:23:955] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Learn
[01:03:23:955] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypePickaxe1H
[01:03:23:955] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeWoodaxe1H
[01:03:23:955] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeSword
[01:03:23:956] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmGold
[01:03:23:956] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeCommon
[01:03:23:962] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeGreater
[01:03:23:966] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscArcana
[01:03:23:972] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Animal
[01:03:23:973] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpAntler
[01:03:23:973] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOther
[01:03:23:975] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeClub2H
[01:03:23:975] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeFishingRod1H
[01:03:23:976] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBarrel
[01:03:23:978] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCandle
[01:03:23:979] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Craft
[01:03:23:980] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Storage
[01:03:23:980] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Structure
