[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:40:484] 		OCF_MgefSpellCurse_Deconstruct [KYWD:FF001D90]
[14:15:40:484] 		OCF_MgefSpellDamage_Light [KYWD:FF001D91]
[14:15:40:484] 		OCF_MgefSpellDamage_Sonic [KYWD:FF001D92]
[14:15:40:484] 		OCF_MgefPowerAction_Train [KYWD:FF001D93]
[14:15:40:484] 		MagicSummonFrost [KYWD:00024829]
[14:15:40:484] 		OCF_MgefPowerAction_StatusSunhelm [KYWD:FF001D94]
[14:15:40:484] 		OCF_MgefPowerAction_PeekKeyhole [KYWD:FF001D95]
[14:15:40:484] 		OCF_MgefPowerAction_PitchTent [KYWD:FF001D96]
[14:15:40:484] 		OCF_MgefSpellDamage_ArcaneFire [KYWD:FF001D97]
[14:15:40:484] 		OCF_MgefSpellDamage_ArcaneFireCloak [KYWD:FF001D98]
[14:15:40:484] 		OCF_MgefPowerAction_Broom [KYWD:FF001D99]
[14:15:40:484] 		OCF_MgefPowerAction_Goggles [KYWD:FF001D9A]
[14:15:40:484] 		OCF_MgefPowerAction_GogglesSight [KYWD:FF001D9B]
[14:15:40:484] 		OCF_MgefSpellEnhance_SightKhajiit [KYWD:FF001D9C]
[14:15:40:484] 		OCF_MgefSpellEnhance_SightVampireBlood [KYWD:FF001D9D]
[14:15:40:484] 		OCF_MgefSpellEnhance_SightWerebeast [KYWD:FF001D9E]
[14:15:40:484] 		OCF_MgefPowerAction_Lantern [KYWD:FF001D9F]
[14:15:40:484] 		OCF_MgefClassAsh [KYWD:FF001C94]
[14:15:40:484] 		OCF_MgefSpellProtect_Damage [KYWD:FF001CC1]
[14:15:40:484] 		OCF_MgefSpellSummon_Daedra [KYWD:FF001CD2]
[14:15:40:484] 		OCF_MgefSpellDamage_BloodCloak [KYWD:FF001CF9]
[14:15:40:484] 		OCF_MgefSpellEnhance_Attack [KYWD:FF001D10]
[14:15:40:484] 		OCF_MgefSpellHeal_Living [KYWD:FF001D3E]
[14:15:40:484] 		OCF_MgefSpellDamage_Shock [KYWD:FF001D5C]
[14:15:40:484] 		OCF_MgefSpellDamage_Holy [KYWD:FF001D68]
[14:15:40:484] 		OCF_MgefSpellDamage_FireCloak [KYWD:FF001DA2]
[14:15:40:484] 		OCF_MgefSpellDamage_HolyCloak [KYWD:FF001DA3]
[14:15:40:484] 		OCF_MgefSpellDamage_ShockCloak [KYWD:FF001DA4]
[14:15:40:484] 		OCF_MgefSpellMind_Charm [KYWD:FF001DA7]
[14:15:40:484] 		OCF_CanMineOre [KYWD:FE048869]
[14:15:40:484] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CCE]
[14:15:40:484] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CD4]
[14:15:40:484] 		OCF_MgefPowerAction_Horse [KYWD:FF001D01]
[14:15:40:484] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D5B]
[14:15:40:484] 		OCF_MgefClassSurvival [KYWD:FF001DA0]
[14:15:40:484] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001DA5]
[14:15:40:484] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001DA6]
[14:15:40:484] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CAA]
[14:15:40:484] 		OCF_MgefSpellBound [KYWD:FF001DA1]
[14:15:40:484] 		OCF_MgefSpellShapechange [KYWD:FF001DA8]
[14:15:40:484] 		OCF_MgefPowerAction [KYWD:FF001D77]
[14:15:40:485] Activator
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAllMakerStone
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAshPile
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBird
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBlackBook
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugBee
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugButterfly
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugDragonfly
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugFirefly
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishFood
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishIngr
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bookshelf
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bust
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Mannequin
[14:15:40:487] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Rack
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDoomstone
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireHuge
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireMedium
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherHuge
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherMedium
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiLava
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiMapMarker
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShrine
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiSoil
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTorchSconce
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiThrallCattle
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrap
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Button
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Small
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Medium
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Large
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawKeyhole
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_DoorBar
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Lever
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Pillar
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullBar
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullChain
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Valve
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Chitin
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Mineral
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorCoinpile
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Ingr
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Other
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Ingr
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Nirnroot
[14:15:40:488] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Crab
[14:15:40:489] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Bug
[14:15:40:490] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiItem
[14:15:40:495] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Relic
[14:15:40:505] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireLarge
[14:15:40:507] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireSmall
[14:15:40:508] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherSmall
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Mushroom
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Fish
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Fire
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Other
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShelter
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant
[14:15:40:511] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_Flor
[14:15:40:511] 	[FirstPersonInteractions_KID.ini] FP_Shrine
[14:15:40:511] 	Sorting keywords...
[14:15:40:513] 	Sorted keywords: 
[14:15:40:513] 		OCF_ActiAllMakerStone [KYWD:FF0021E9]
[14:15:40:513] 		OCF_ActiAshPile [KYWD:FF0021EA]
[14:15:40:513] 		OCF_ActiBird [KYWD:FF0021EB]
[14:15:40:513] 		OCF_ActiBlackBook [KYWD:FF0021EC]
[14:15:40:513] 		OCF_ActiCritter_BugBee [KYWD:FF0021ED]
[14:15:40:513] 		OCF_ActiCritter_BugButterfly [KYWD:FF0021EE]
[14:15:40:513] 		OCF_ActiCritter_BugDragonfly [KYWD:FF0021EF]
[14:15:40:513] 		OCF_ActiCritter_BugFirefly [KYWD:FF0021F0]
[14:15:40:513] 		OCF_ActiCritter_FishFood [KYWD:FF0021F1]
[14:15:40:513] 		OCF_ActiCritter_FishIngr [KYWD:FF0021F2]
[14:15:40:513] 		OCF_ActiDisplay_Bookshelf [KYWD:FF0021F3]
[14:15:40:513] 		OCF_ActiDisplay_Bust [KYWD:FF0021F4]
[14:15:40:513] 		OCF_ActiDisplay_Mannequin [KYWD:FF0021F5]
[14:15:40:513] 		OCF_ActiDisplay_Rack [KYWD:FF0021F6]
[14:15:40:513] 		OCF_ActiDoomstone [KYWD:FF0021F7]
[14:15:40:513] 		OCF_ActiHeatSource_FireHuge [KYWD:FF0021F8]
[14:15:40:513] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F9]
[14:15:40:513] 		OCF_ActiHeatSource_OtherHuge [KYWD:FF0021FA]
[14:15:40:513] 		OCF_ActiHeatSource_OtherMedium [KYWD:FF0021FB]
[14:15:40:513] 		OCF_ActiLava [KYWD:FF0021FC]
[14:15:40:513] 		OCF_ActiMapMarker [KYWD:FF0021FD]
[14:15:40:513] 		OCF_ActiShrine [KYWD:FF0021FE]
[14:15:40:513] 		OCF_ActiSoil [KYWD:FF0021FF]
[14:15:40:513] 		OCF_ActiTorchSconce [KYWD:FF002200]
[14:15:40:513] 		OCF_ActiThrallCattle [KYWD:FF002201]
[14:15:40:513] 		OCF_ActiTrap [KYWD:FF002202]
[14:15:40:513] 		OCF_ActiTrigger_Button [KYWD:FF002203]
[14:15:40:513] 		OCF_ActiTrigger_ClawDoorRing_Small [KYWD:FF002204]
[14:15:40:513] 		OCF_ActiTrigger_ClawDoorRing_Medium [KYWD:FF002205]
[14:15:40:513] 		OCF_ActiTrigger_ClawDoorRing_Large [KYWD:FF002206]
[14:15:40:513] 		OCF_ActiTrigger_ClawKeyhole [KYWD:FF002207]
[14:15:40:513] 		OCF_ActiTrigger_DoorBar [KYWD:FF002208]
[14:15:40:513] 		OCF_ActiTrigger_Lever [KYWD:FF002209]
[14:15:40:513] 		OCF_ActiTrigger_Pillar [KYWD:FF00220A]
[14:15:40:513] 		OCF_ActiTrigger_PullBar [KYWD:FF00220B]
[14:15:40:513] 		OCF_ActiTrigger_PullChain [KYWD:FF00220C]
[14:15:40:513] 		OCF_ActiTrigger_Valve [KYWD:FF00220D]
[14:15:40:513] 		OCF_ActiVein_Chitin [KYWD:FF00220E]
[14:15:40:513] 		OCF_ActiVein_Mineral [KYWD:FF00220F]
[14:15:40:513] 		OCF_FlorCoinpile [KYWD:FF002210]
[14:15:40:513] 		OCF_FlorOther_Ingr [KYWD:FF002211]
[14:15:40:513] 		OCF_FlorOther_Other [KYWD:FF002212]
[14:15:40:513] 		OCF_FlorPlant_Ingr [KYWD:FF002213]
[14:15:40:513] 		OCF_FlorPlant_Nirnroot [KYWD:FF002214]
[14:15:40:513] 		OCF_ActiCritter_Crab [KYWD:FF002215]
[14:15:40:513] 		OCF_ActiItem [KYWD:FF002217]
[14:15:40:513] 		OCF_ActiVein_Relic [KYWD:FF002218]
[14:15:40:513] 		OCF_ActiHeatSource_FireLarge [KYWD:FF002219]
[14:15:40:513] 		OCF_ActiHeatSource_FireSmall [KYWD:FF00221A]
[14:15:40:513] 		OCF_ActiHeatSource_OtherSmall [KYWD:FF00221B]
[14:15:40:513] 		OCF_FlorPlant_Mushroom [KYWD:FF00221C]
[14:15:40:513] 		OCF_ActiShelter [KYWD:FF002223]
[14:15:40:513] 		FP_Shrine [KYWD:FE963818]
[14:15:40:513] 		OCF_ActiCritter_Fish [KYWD:FF00221D]
[14:15:40:513] 		OCF_ActiHeatSource_Fire [KYWD:FF002220]
[14:15:40:513] 		OCF_ActiHeatSource_Other [KYWD:FF002221]
[14:15:40:513] 		OCF_ActiHeatSource [KYWD:FF002222]
[14:15:40:513] 		OCF_FlorOther [KYWD:FF002227]
[14:15:40:513] 		OCF_FlorPlant [KYWD:FF002228]
[14:15:40:513] 		OCF_Flor [KYWD:FF002229]
[14:15:40:513] 		OCF_ActiCritter_Bug [KYWD:FF002216]
[14:15:40:513] 		OCF_ActiCritter [KYWD:FF00221E]
[14:15:40:513] 		OCF_ActiTrigger_ClawDoorRing [KYWD:FF002224]
[14:15:40:513] 		OCF_ActiVein [KYWD:FF002226]
[14:15:40:513] 		OCF_ActiDisplay [KYWD:FF00221F]
[14:15:40:513] 		OCF_ActiTrigger [KYWD:FF002225]
[14:15:40:513] Flora
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorBirdNest
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Animal
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Fish
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCoinpurse
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Food
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorEggSac
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOyster
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Hanging
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Ingr
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Mushroom
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_SoulHusk
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorWater
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass_Crab
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther_Ingr
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Ingr
[14:15:40:514] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther_Other
[14:15:40:514] 		Filter [0x804] (Campfire collectable wood.esp) SKIP - form doesn't exist
[14:15:40:514] 		Filter [0x806] (Campfire collectable wood.esp) SKIP - form doesn't exist
[14:15:40:514] 		Filter [0x807] (Campfire collectable wood.esp) SKIP - form doesn't exist
[14:15:40:515] 		Filter [0x808] (Campfire collectable wood.esp) SKIP - form doesn't exist
[14:15:40:515] 		Filter [0x809] (Campfire collectable wood.esp) SKIP - form doesn't exist
[14:15:40:515] 		Invalid/missing filters, skipping distribution
[14:15:40:517] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant_Food
[14:15:40:519] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer_Other
[14:15:40:522] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCoinpile
[14:15:40:522] 		Filter [0x927] (HSResources.esl) SKIP - form doesn't exist
[14:15:40:522] 		Invalid/missing filters, skipping distribution
[14:15:40:529] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorCarcass
[14:15:40:529] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorContainer
[14:15:40:529] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorOther
[14:15:40:529] 	[ABA_KW-OCF_FLOR_KID.ini] OCF_FlorPlant
[14:15:40:529] 	[FirstPersonInteractions_KID.ini] FP_HarvestFirewood
[14:15:40:529] 	Sorting keywords...
[14:15:40:530] 	Sorted keywords: 
[14:15:40:530] 		OCF_FlorBirdNest [KYWD:FF00222A]
[14:15:40:530] 		OCF_FlorCarcass_Fish [KYWD:FF00222C]
[14:15:40:530] 		OCF_FlorCoinpurse [KYWD:FF00222D]
[14:15:40:530] 		OCF_FlorContainer_Food [KYWD:FF00222E]
[14:15:40:530] 		OCF_FlorEggSac [KYWD:FF00222F]
[14:15:40:530] 		OCF_FlorOyster [KYWD:FF002230]
[14:15:40:530] 		OCF_FlorPlant_Hanging [KYWD:FF002231]
[14:15:40:530] 		OCF_FlorPlant_Ingr [KYWD:FF002213]
[14:15:40:530] 		OCF_FlorPlant_Mushroom [KYWD:FF00221C]
[14:15:40:530] 		OCF_FlorPlant_SoulHusk [KYWD:FF002232]
[14:15:40:530] 		OCF_FlorWater [KYWD:FF002233]
[14:15:40:530] 		OCF_FlorCarcass_Crab [KYWD:FF002234]
[14:15:40:530] 		OCF_FlorOther_Ingr [KYWD:FF002211]
[14:15:40:530] 		OCF_FlorContainer_Ingr [KYWD:FF002235]
[14:15:40:530] 		OCF_FlorPlant_Food [KYWD:FF002236]
[14:15:40:530] 		OCF_FlorContainer_Other [KYWD:FF002237]
[14:15:40:530] 		OCF_FlorOther_Other [KYWD:FF002212]
[14:15:40:530] 		OCF_FlorCoinpile [KYWD:FF002210]
[14:15:40:530] 		FP_HarvestFirewood [KYWD:FF00223A]
[14:15:40:530] 		OCF_FlorCarcass_Animal [KYWD:FF00222B]
[14:15:40:530] 		OCF_FlorOther [KYWD:FF002227]
[14:15:40:530] 		OCF_FlorCarcass [KYWD:FF002238]
[14:15:40:530] 		OCF_FlorContainer [KYWD:FF002239]
[14:15:40:530] 		OCF_FlorPlant [KYWD:FF002228]
[14:15:40:531] Furniture
[14:15:40:531] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_FireLarge
[14:15:40:531] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_FireMedium
[14:15:40:532] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_Fire
[14:15:40:532] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource_Other
[14:15:40:532] 	[ABA_KW-OCF_FURN_KID.ini] OCF_ActiHeatSource
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BarFurnTypeStool
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeAll
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeCommon
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeNoble
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeNobleArm
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeUpperClass
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeDwemer
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeDwemerNoBack
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeOrc
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ChairTypeCrate
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeAll
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeBacked
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeNoBack
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeCommon
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeRuins
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeUpperClass
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeWRTemple
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeNoble
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeDwemer
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] BenchTypeSovengarde
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionFalkreath
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWhiterun
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionMorthal
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionDawnstar
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWinterhold
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionSolitude
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionRiften
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionMarkarth
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionWindhelm
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneRegionSovengarde
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneKatariahShip
[14:15:40:532] 	[Sonders_Keyword_Distribution_KID.ini] ThroneNorShadow
[14:15:40:532] 	Sorting keywords...
[14:15:40:537] 	Sorted keywords: 
[14:15:40:537] 		OCF_ActiHeatSource_FireLarge [KYWD:FF002219]
[14:15:40:537] 		OCF_ActiHeatSource_FireMedium [KYWD:FF0021F9]
[14:15:40:537] 		BarFurnTypeStool [KYWD:FE960D96]
[14:15:40:537] 		ChairTypeAll [KYWD:FE960800]
[14:15:40:537] 		ChairTypeCommon [KYWD:FE960801]
[14:15:40:537] 		ChairTypeNoble [KYWD:FE960802]
[14:15:40:537] 		ChairTypeNobleArm [KYWD:FE960803]
[14:15:40:537] 		ChairTypeUpperClass [KYWD:FE960804]
[14:15:40:537] 		ChairTypeDwemer [KYWD:FE960805]
[14:15:40:537] 		ChairTypeDwemerNoBack [KYWD:FE960806]
[14:15:40:537] 		ChairTypeOrc [KYWD:FE960D82]
[14:15:40:537] 		BenchTypeAll [KYWD:FE960807]
[14:15:40:537] 		BenchTypeBacked [KYWD:FE960808]
[14:15:40:537] 		BenchTypeNoBack [KYWD:FE960809]
[14:15:40:537] 		BenchTypeCommon [KYWD:FE96080A]
[14:15:40:537] 		BenchTypeRuins [KYWD:FE96080B]
[14:15:40:537] 		BenchTypeUpperClass [KYWD:FE96080C]
[14:15:40:537] 		BenchTypeWRTemple [KYWD:FE96080D]
[14:15:40:537] 		BenchTypeNoble [KYWD:FE96080E]
[14:15:40:537] 		BenchTypeDwemer [KYWD:FE96080F]
[14:15:40:537] 		BenchTypeSovengarde [KYWD:FE960810]
[14:15:40:537] 		ThroneRegionFalkreath [KYWD:FE960D75]
[14:15:40:537] 		ThroneRegionWhiterun [KYWD:FE960D74]
[14:15:40:537] 		ThroneRegionMorthal [KYWD:FE960D76]
[14:15:40:537] 		ThroneRegionDawnstar [KYWD:FE960D77]
[14:15:40:537] 		ThroneRegionWinterhold [KYWD:FE960D78]
[14:15:40:537] 		ThroneRegionSolitude [KYWD:FE960811]
[14:15:40:537] 		ThroneRegionRiften [KYWD:FE960D79]
[14:15:40:537] 		ThroneRegionMarkarth [KYWD:FE960D7A]
[14:15:40:538] 		ThroneRegionWindhelm [KYWD:FE960D7C]
[14:15:40:538] 		ThroneRegionSovengarde [KYWD:FE960D7D]
[14:15:40:538] 		ThroneKatariahShip [KYWD:FE960D7E]
[14:15:40:538] 		ThroneNorShadow [KYWD:FE960D7F]
[14:15:40:538] 		ChairTypeCrate [KYWD:FF00223B]
[14:15:40:538] 		OCF_ActiHeatSource_Fire [KYWD:FF002220]
[14:15:40:538] 		OCF_ActiHeatSource_Other [KYWD:FF002221]
[14:15:40:538] 		OCF_ActiHeatSource [KYWD:FF002222]
[14:15:40:538] Race
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeCreature
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeDaedra
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeTroll
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] ActorTypeUndead
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] DLC1WerewolfFeedExclude
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] DLC2NetchKeyword
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] MagicNoReanimate
[14:15:40:538] 	[ABA_KW-OCF_RACE_KID.ini] Vampire
[14:15:40:538] 	Sorting keywords...
[14:15:40:538] 	Sorted keywords: 
[14:15:40:538] 		ActorTypeCreature [KYWD:00013795]
[14:15:40:538] 		ActorTypeDaedra [KYWD:00013797]
[14:15:40:538] 		ActorTypeTroll [KYWD:000F5D16]
[14:15:40:538] 		ActorTypeUndead [KYWD:00013796]
[14:15:40:538] 		DLC1WerewolfFeedExclude [KYWD:02015FD3]
[14:15:40:538] 		DLC2NetchKeyword [KYWD:0403A157]
[14:15:40:538] 		MagicNoReanimate [KYWD:0006F6FB]
[14:15:40:538] 		Vampire [KYWD:000A82BB]
[14:15:40:538] ********************PROCESSING********************
[14:15:40:538] Adding 774/774 keywords to magic effects
[14:15:40:538] Adding 1338/1381 keywords to armors
[14:15:40:538] Adding 908/923 keywords to weapons
[14:15:40:538] Adding 73/77 keywords to ammo
[14:15:40:538] Adding 827/827 keywords to potions
[14:15:40:538] Adding 45/45 keywords to scrolls
[14:15:40:538] Adding 29/29 keywords to location
[14:15:40:538] Adding 489/489 keywords to ingredients
[14:15:40:538] Adding 843/843 keywords to books
